Date_add,Symbol,Open,High,Low,Close,week_of_year,week_day,avg_daily_price,Dollars Invested,Shares Purchased
2022-05-16,MSFT,252.524684,258.217093,248.464246,254.020645,20,Monday,253.306667,25.0,0.098695
2022-05-23,MSFT,248.76065,254.612347,246.754896,253.784729,21,Monday,250.978155,25.0,0.09961
2022-05-31,MSFT,265.351757,267.532747,261.846572,264.709137,22,Tuesday,264.860053,25.0,0.094389
2022-06-06,MSFT,264.89414,266.958296,260.181626,261.671326,23,Monday,263.426347,25.0,0.094903
2022-06-13,MSFT,238.653983,242.461,235.168275,235.879044,24,Monday,238.040575,25.0,0.105024
2022-06-21,MSFT,243.668351,248.040094,242.938106,247.056702,25,Tuesday,245.425813,25.0,0.101864
2022-06-27,MSFT,261.145556,261.233182,256.345416,257.913025,26,Monday,259.159295,25.0,0.096466
2022-07-05,MSFT,249.412964,256.053338,248.030368,255.926758,27,Tuesday,252.355857,25.0,0.099066
2022-07-11,MSFT,258.652957,259.509783,255.274353,257.542999,28,Monday,257.745023,25.0,0.096995
2022-07-18,MSFT,252.908387,253.969674,246.628278,247.553253,29,Monday,250.264898,25.0,0.099894
2022-07-25,MSFT,254.125491,254.612322,250.04585,252.012634,30,Monday,252.699074,25.0,0.098932
2022-08-01,MSFT,270.502441,273.871299,268.574582,270.687439,31,Monday,270.90894,25.0,0.092282
2022-08-08,MSFT,276.568382,278.389153,271.962985,272.936646,32,Monday,274.964291,25.0,0.090921
2022-08-15,MSFT,283.335231,286.431464,282.468658,285.740173,33,Monday,284.493882,25.0,0.087875
2022-08-22,MSFT,275.233188,275.603969,270.491166,271.008301,34,Monday,273.084156,25.0,0.091547
2022-08-29,MSFT,259.397152,260.909518,257.445697,258.792206,35,Monday,259.136143,25.0,0.096474
2022-09-06,MSFT,249.981374,251.571785,245.824766,247.102966,36,Tuesday,248.620223,25.0,0.100555
2022-09-12,MSFT,259.328856,260.958334,258.72391,260.177734,37,Monday,259.797209,25.0,0.096229
2022-09-19,MSFT,236.584671,239.189862,235.003997,238.584915,38,Monday,237.340861,25.0,0.105334
2022-09-26,MSFT,231.296208,235.589403,231.14984,231.686493,39,Monday,232.430486,25.0,0.107559
2022-10-03,MSFT,229.696023,235.74553,228.964227,234.896652,40,Monday,232.325608,25.0,0.107608
2022-10-10,MSFT,227.393284,228.866627,221.226679,223.685516,41,Monday,225.293026,25.0,0.110967
2022-10-17,MSFT,230.096056,233.15984,229.432554,231.764542,42,Monday,231.113248,25.0,0.108172
2022-10-24,MSFT,237.843332,241.824302,235.443051,241.248627,43,Monday,239.089828,25.0,0.104563
2022-10-31,MSFT,228.086046,229.217894,225.539397,226.495621,44,Monday,227.334739,25.0,0.10997
2022-11-07,MSFT,216.601737,222.865906,215.908964,222.339005,45,Monday,219.428903,25.0,0.113932
2022-11-14,MSFT,236.116304,237.989699,233.403782,235.686981,46,Monday,235.799192,25.0,0.106022
2022-11-21,MSFT,236.233758,239.404029,235.998933,236.840424,47,Monday,237.119286,25.0,0.105432
2022-11-28,MSFT,240.7837,241.341425,235.617341,236.556671,48,Monday,238.574784,25.0,0.104789
2022-12-05,MSFT,246.586044,248.3571,242.721062,244.815002,49,Monday,245.619802,25.0,0.101783
2022-12-12,MSFT,242.124194,247.10464,241.850222,247.075287,50,Monday,244.538586,25.0,0.102233
2022-12-19,MSFT,239.589945,239.932418,233.572316,235.274857,51,Monday,237.092384,25.0,0.105444
2022-12-27,MSFT,233.562511,233.787556,230.754286,231.85997,52,Tuesday,232.491081,25.0,0.107531
2023-01-03,MSFT,237.848239,240.460771,232.290481,234.423569,1,Tuesday,236.255765,25.0,0.105818
2023-01-09,MSFT,221.576173,226.263087,221.53704,222.23175,2,Monday,222.902012,25.0,0.112157
2023-01-17,MSFT,232.848237,235.724962,231.987172,235.177017,3,Tuesday,233.934347,25.0,0.106868
2023-01-23,MSFT,235.910867,239.893261,234.492063,237.359009,4,Monday,236.9138,25.0,0.105524
2023-01-30,MSFT,239.247468,240.31402,236.987188,237.486221,5,Monday,238.508725,25.0,0.104818
2023-02-06,MSFT,251.899169,252.740645,249.296416,251.243576,6,Monday,251.294951,25.0,0.099485
2023-02-13,MSFT,261.879649,268.689842,261.400175,265.480438,7,Monday,264.362526,25.0,0.094567
2023-02-21,MSFT,249.626582,250.617329,246.791701,247.851105,8,Tuesday,248.721679,25.0,0.100514
2023-02-27,MSFT,247.645084,247.998219,244.633628,245.388947,9,Monday,246.416469,25.0,0.101454
2023-03-06,MSFT,251.539337,255.158963,251.097922,251.970947,10,Monday,252.441792,25.0,0.099033
2023-03-13,MSFT,242.68163,252.991195,241.043481,249.077286,11,Monday,246.448398,25.0,0.101441
2023-03-20,MSFT,271.697433,272.187897,264.703412,267.038025,12,Monday,268.906691,25.0,0.092969
2023-03-27,MSFT,275.150305,276.091988,270.265273,271.108887,13,Monday,273.154113,25.0,0.091523
2023-04-03,MSFT,281.055473,282.772097,278.534511,281.751953,14,Monday,281.028508,25.0,0.088959
2023-04-10,MSFT,283.694138,284.076714,279.279962,283.870728,15,Monday,282.730385,25.0,0.088423
2023-04-17,MSFT,284.400415,286.038578,280.702328,283.291962,16,Monday,283.60832,25.0,0.08815
2023-04-24,MSFT,276.710022,279.515492,273.404299,276.396118,17,Monday,276.506483,25.0,0.090414
2023-05-01,MSFT,301.115473,302.71439,299.330177,299.732361,18,Monday,300.7231,25.0,0.083133
2023-05-08,MSFT,304.215181,304.283853,300.252224,302.763397,19,Monday,302.878664,25.0,0.082541
2023-05-15,MSFT,303.204864,303.989594,301.723653,303.557983,20,Monday,303.119023,25.0,0.082476
2023-05-22,MSFT,313.206911,317.129361,312.626902,315.743225,21,Monday,314.6766,25.0,0.079447
2023-05-30,MSFT,329.555425,330.056772,324.925132,325.603455,22,Tuesday,327.535196,25.0,0.076328
2023-06-05,MSFT,329.545574,332.829033,328.995056,330.253387,23,Monday,330.405762,25.0,0.075665
2023-06-12,MSFT,323.017939,326.478373,319.655848,326.232605,24,Monday,323.846191,25.0,0.077197
2023-06-20,MSFT,333.566256,336.289356,330.174645,332.327576,25,Tuesday,333.089458,25.0,0.075055
2023-06-26,MSFT,328.070924,330.420451,322.929444,323.037598,26,Monday,326.114604,25.0,0.07666
2023-07-03,MSFT,333.448345,335.129391,330.8727,332.268646,27,Monday,332.929771,25.0,0.075091
2023-07-10,MSFT,328.93602,329.555361,322.044673,326.212891,28,Monday,326.687236,25.0,0.076526
2023-07-17,MSFT,339.828453,341.116275,336.40738,339.877625,29,Monday,339.307433,25.0,0.073679
2023-07-24,MSFT,339.995591,341.047486,336.515506,339.268097,30,Monday,339.20667,25.0,0.073701
2023-07-31,MSFT,331.216776,331.983571,327.717011,330.233704,31,Monday,330.287765,25.0,0.075692
2023-08-07,MSFT,322.811497,325.505106,321.97588,324.522034,32,Monday,323.703629,25.0,0.077231
2023-08-14,MSFT,315.949674,318.57446,314.661821,318.55481,33,Monday,316.935191,25.0,0.07888
2023-08-21,MSFT,313.209949,317.97809,312.333177,317.101318,34,Monday,315.155634,25.0,0.079326
2023-08-28,MSFT,320.825149,321.307865,316.943641,318.894257,35,Monday,319.492728,25.0,0.078249
2023-09-05,MSFT,324.115615,329.878771,323.780666,328.598053,36,Tuesday,326.593276,25.0,0.076548
2023-09-11,MSFT,332.233262,333.395767,330.450136,332.922882,37,Monday,332.250512,25.0,0.075244
2023-09-18,MSFT,322.93341,325.494816,321.514786,324.174713,38,Monday,323.529431,25.0,0.077273
2023-09-25,MSFT,311.889836,312.953819,310.323446,312.825745,39,Monday,311.998212,25.0,0.080129
2023-10-02,MSFT,311.584453,317.111182,310.500778,317.022491,40,Monday,314.054726,25.0,0.079604
2023-10-09,MSFT,319.928694,325.396286,318.381996,324.923431,41,Monday,322.157602,25.0,0.077602
2023-10-16,MSFT,326.135087,331.149545,325.691786,327.701508,42,Monday,327.669481,25.0,0.076296
2023-10-23,MSFT,320.637999,327.790225,319.574046,324.430847,43,Monday,323.108279,25.0,0.077373
2023-10-30,MSFT,328.460122,334.410459,326.903562,332.302216,44,Monday,330.51909,25.0,0.075639
2023-11-06,MSFT,348.202647,352.231923,348.104126,351.236908,45,Monday,349.943901,25.0,0.07144
2023-11-13,MSFT,362.75329,362.999579,360.467726,361.236145,46,Monday,361.864185,25.0,0.069087
2023-11-20,MSFT,366.451061,374.002778,366.233886,372.591156,47,Monday,369.81972,25.0,0.067601
2023-11-27,MSFT,371.939616,375.750044,371.367081,373.746094,48,Monday,373.200709,25.0,0.066988
2023-12-04,MSFT,364.358302,364.77289,358.237939,364.397797,49,Monday,362.941732,25.0,0.068882
2023-12-11,MSFT,363.746219,366.826132,361.39679,366.529968,50,Monday,364.624777,25.0,0.068564
2023-12-18,MSFT,364.703768,368.20815,363.943641,367.86264,51,Monday,366.17955,25.0,0.068273
2023-12-26,MSFT,370.182522,372.097602,368.701792,369.846893,52,Tuesday,370.207202,25.0,0.06753
2024-01-02,MSFT,369.057108,371.07091,362.058195,366.10553,1,Tuesday,367.072936,25.0,0.068106
2024-01-08,MSFT,364.555724,370.379953,364.269471,369.876495,2,Monday,367.270411,25.0,0.06807
2024-01-16,MSFT,388.602812,388.968054,382.640397,385.256348,3,Tuesday,386.366903,25.0,0.064705
2024-01-22,MSFT,394.881056,395.473354,388.533667,391.416168,4,Monday,392.576061,25.0,0.063682
2024-01-29,MSFT,400.843467,404.713121,399.135681,404.456451,5,Monday,402.28718,25.0,0.062145
2024-02-05,MSFT,404.634184,405.878007,398.800103,400.438782,6,Monday,402.437769,25.0,0.062121
2024-02-12,MSFT,415.157224,415.334905,409.421866,409.925323,7,Monday,412.45983,25.0,0.060612
2024-02-20,MSFT,398.795761,400.031984,393.623422,398.350739,8,Tuesday,397.700476,25.0,0.062861
2024-02-26,MSFT,406.925181,407.617478,402.870362,403.048401,9,Monday,405.115355,25.0,0.061711
2024-03-04,MSFT,408.883377,412.750288,407.775726,410.347076,10,Monday,409.939117,25.0,0.060985
2024-03-11,MSFT,399.310042,401.208864,396.837596,400.061646,11,Monday,399.354537,25.0,0.062601
2024-03-18,MSFT,409.6845,416.093094,409.219679,412.720673,12,Monday,411.929486,25.0,0.06069
2024-03-25,MSFT,420.553329,422.699426,416.963331,418.199554,13,Monday,419.60391,25.0,0.05958
2024-04-01,MSFT,419.277555,423.174133,417.56661,419.890717,14,Monday,419.977254,25.0,0.059527
2024-04-08,MSFT,420.484117,422.570847,418.634701,419.910492,15,Monday,420.400039,25.0,0.059467
2024-04-15,MSFT,421.898396,422.115972,408.87353,409.081238,16,Monday,415.492284,25.0,0.06017
2024-04-22,MSFT,395.670618,398.410108,391.388353,396.540924,17,Monday,395.502501,25.0,0.063211
2024-04-29,MSFT,400.783678,401.841893,394.790469,397.816742,18,Monday,398.808196,25.0,0.062687
2024-05-06,MSFT,404.255013,409.368016,401.891339,408.98233,19,Monday,406.124174,25.0,0.061558
2024-05-13,MSFT,413.403005,413.739255,406.292246,409.160278,20,Monday,410.648696,25.0,0.060879
2024-05-20,MSFT,416.328363,422.827764,416.110394,421.41098,21,Monday,419.169375,25.0,0.059642
2024-05-28,MSFT,425.661342,426.840352,422.659333,426.344971,22,Tuesday,425.376499,25.0,0.058771
2024-06-03,MSFT,411.691607,412.583288,405.142681,409.700165,23,Monday,409.779435,25.0,0.061008
2024-06-10,MSFT,420.776902,424.125654,419.974387,423.917603,24,Monday,422.198636,25.0,0.059214
2024-06-17,MSFT,438.501604,446.774478,436.648883,444.22821,25,Monday,441.538294,25.0,0.05662
2024-06-24,MSFT,445.645059,448.567821,442.286389,443.53476,26,Monday,445.008507,25.0,0.056179
2024-07-01,MSFT,444.515585,453.14512,441.543297,452.511047,27,Monday,447.928762,25.0,0.055812
2024-07-08,MSFT,462.240331,463.379732,460.169641,461.933197,28,Monday,461.930725,25.0,0.054121
2024-07-15,MSFT,449.112695,453.036136,447.259973,449.766602,29,Monday,449.793851,25.0,0.055581
2024-07-22,MSFT,437.709018,440.493058,434.855617,438.848389,30,Monday,437.97652,25.0,0.057081
2024-07-29,MSFT,427.593322,428.158063,420.7769,422.788147,31,Monday,424.829108,25.0,0.058847
2024-08-05,MSFT,385.575106,397.335454,382.018242,391.499847,32,Monday,389.107162,25.0,0.06425
2024-08-12,MSFT,403.299815,404.984123,400.505857,403.052124,33,Monday,402.96048,25.0,0.062041
2024-08-19,MSFT,415.83809,418.607308,413.356719,418.388947,34,Monday,416.547766,25.0,0.060017
2024-08-26,MSFT,413.267388,414.170611,408.274871,410.408844,35,Monday,411.530429,25.0,0.060749
2024-09-03,MSFT,414.795925,416.751246,403.996993,406.389038,36,Tuesday,410.4833,25.0,0.060904
2024-09-09,MSFT,404.20541,405.604906,399.153342,402.696747,37,Monday,402.915101,25.0,0.062048
2024-09-16,MSFT,427.391348,430.299507,425.029078,428.125824,38,Monday,427.711439,25.0,0.058451
2024-09-23,MSFT,431.043914,433.207663,427.182917,430.279663,39,Monday,430.428539,25.0,0.058082
2024-09-30,MSFT,425.019175,427.212729,422.200341,427.093597,40,Monday,425.38146,25.0,0.058771
2024-10-07,MSFT,412.900135,414.00185,405.952297,406.488281,41,Monday,409.835641,25.0,0.061
2024-10-14,MSFT,414.656937,420.880235,414.4088,416.016754,42,Monday,416.490682,25.0,0.060025
2024-10-21,MSFT,413.019241,415.838075,410.666907,415.659424,43,Monday,413.795912,25.0,0.060416
2024-10-28,MSFT,428.443421,428.721334,423.123346,423.411194,44,Monday,425.924824,25.0,0.058696
2024-11-04,MSFT,406.746332,407.361738,402.547872,405.416321,45,Monday,405.518065,25.0,0.06165
2024-11-11,MSFT,419.371545,421.644489,412.90014,414.895172,46,Monday,417.202837,25.0,0.059923
2024-11-18,MSFT,411.778544,415.282238,409.029196,412.661926,47,Monday,412.187976,25.0,0.060652
2024-11-25,MSFT,416.09361,418.778837,412.582902,416.501373,48,Monday,415.989181,25.0,0.060098
2024-12-02,MSFT,419.266177,430.633706,419.007588,428.624756,49,Monday,424.383057,25.0,0.058909
2024-12-09,MSFT,440.181227,445.879893,438.092697,443.58252,50,Monday,441.934084,25.0,0.05657
2024-12-16,MSFT,444.825732,449.708903,442.846617,449.122131,51,Monday,446.625846,25.0,0.055975
2024-12-23,MSFT,434.353308,435.258338,430.464671,432.87146,52,Monday,433.236944,25.0,0.057705
2025-01-02,MSFT,423.204542,423.7416,412.582914,416.292511,1,Thursday,418.955392,25.0,0.059672
2025-01-06,MSFT,425.661046,431.946515,423.154828,425.511871,2,Monday,426.568565,25.0,0.058607
2025-01-13,MSFT,412.97077,416.212964,410.03691,414.910126,3,Monday,413.532692,25.0,0.060455
2025-01-21,MSFT,427.849047,428.545204,423.274179,426.158325,4,Tuesday,426.456689,25.0,0.058623
2025-01-27,MSFT,421.692877,432.821728,421.185654,432.185211,5,Monday,426.971368,25.0,0.058552
2025-02-03,MSFT,409.350654,413.13983,406.426718,408.674377,6,Monday,409.397895,25.0,0.061065
2025-02-10,MSFT,411.449133,413.189569,408.674402,409.967285,7,Monday,410.820097,25.0,0.060854
2025-02-18,MSFT,405.770345,408.356143,404.278543,407.401398,8,Tuesday,406.451607,25.0,0.061508
2025-02-24,MSFT,407.092196,407.949197,397.93409,402.597839,9,Monday,403.89333,25.0,0.061898
2025-03-03,MSFT,397.435827,397.435827,384.819763,387.141663,10,Monday,391.70827,25.0,0.063823
2025-03-10,MSFT,384.500855,385.058909,375.910778,378.840576,11,Monday,381.07778,25.0,0.065603
2025-03-17,MSFT,385.357894,391.347014,384.231811,387.350952,12,Monday,387.071918,25.0,0.064587
2025-03-24,MSFT,394.027684,394.027684,388.457089,391.715729,13,Monday,392.057046,25.0,0.063766
2025-03-31,MSFT,371.247044,375.76132,365.96542,374.087158,14,Monday,371.765235,25.0,0.067247
2025-04-07,MSFT,349.662226,369.712391,343.593365,356.617981,15,Monday,354.896491,25.0,0.070443
2025-04-14,MSFT,391.855247,393.280276,382.876508,386.46402,16,Monday,388.619013,25.0,0.06433
2025-04-21,MSFT,361.560767,363.215009,354.435588,357.873596,17,Monday,359.27124,25.0,0.069585
2025-04-28,MSFT,390.599641,391.376932,385.298127,389.802429,18,Monday,389.269282,25.0,0.064223
2025-05-05,MSFT,431.367624,437.974618,430.610252,434.656189,19,Monday,433.652171,25.0,0.05765
2025-05-12,MSFT,444.39229,447.810379,438.253666,447.700775,20,Monday,444.539278,25.0,0.056238
2025-05-19,MSFT,450.140006,458.835702,450.06012,458.116882,21,Monday,454.288177,25.0,0.055031
2025-05-27,MSFT,455.730817,460.193482,455.371392,459.933899,22,Tuesday,457.807398,25.0,0.054608
2025-06-02,MSFT,456.389763,461.351577,456.140173,461.211823,23,Monday,458.773334,25.0,0.054493
2025-06-09,MSFT,468.929139,472.652998,467.850894,471.974121,24,Monday,470.351788,25.0,0.053152
2025-06-16,MSFT,474.430065,479.901082,474.220418,478.353638,25,Monday,476.7263,25.0,0.052441
2025-06-23,MSFT,477.425139,486.94949,471.734512,485.202362,26,Monday,480.327876,25.0,0.052048
2025-06-30,MSFT,496.224271,499.938167,494.517055,496.593658,27,Monday,496.818288,25.0,0.05032
2025-07-07,MSFT,496.563699,497.931446,494.417234,496.903137,28,Monday,496.453879,25.0,0.050357
2025-07-14,MSFT,500.696889,503.142881,500.207703,502.194427,29,Monday,501.560475,25.0,0.049844
2025-07-21,MSFT,505.878362,511.249567,504.720262,509.22287,30,Monday,507.767765,25.0,0.049235
2025-07-28,MSFT,513.236298,514.154771,509.282776,511.658875,31,Monday,512.08318,25.0,0.04882
2025-08-04,MSFT,527.403026,537.366627,527.263241,534.760925,32,Monday,531.698455,25.0,0.047019
2025-08-11,MSFT,521.442795,526.724152,518.867012,520.913696,33,Monday,521.986914,25.0,0.047894
2025-08-18,MSFT,520.733964,521.961925,513.176381,516.251282,34,Monday,518.030888,25.0,0.04826
2025-08-25,MSFT,506.630005,508.190002,504.119995,504.26001,35,Monday,505.800003,25.0,0.049427
