Date,Open,High,Low,Close,Capital Gains,Date_add,Symbol,week_of_year,week_day,avg_daily_price,Year,Month,Week
2024-10-24 00:00:00-04:00,24.687673958061552,24.77741121180656,24.607907721596774,24.757469177246094,0.0,2024-10-24,TOPT,43,Thursday,24.707615517177743,2024,10,43
2024-10-25 00:00:00-04:00,25.136357294095582,25.136357294095582,24.76743917874279,24.86714744567871,0.0,2024-10-25,TOPT,43,Friday,24.976825303153166,2024,10,43
2024-10-28 00:00:00-04:00,25.176241861126385,25.176241861126385,24.887088071452546,24.90703010559082,0.0,2024-10-28,TOPT,44,Monday,25.036650474824036,2024,10,44
2024-10-29 00:00:00-04:00,24.92697122696787,25.05659064056623,24.806324397159244,24.98679542541504,0.0,2024-10-29,TOPT,44,Tuesday,24.944170422527094,2024,10,44
2024-10-30 00:00:00-04:00,25.026679097130298,25.0765322780864,24.807320536658768,24.91699981689453,0.0,2024-10-30,TOPT,44,Wednesday,24.9568829321925,2024,10,44
2024-10-31 00:00:00-04:00,24.677703035726935,24.677703035726935,24.179163580459726,24.18913459777832,0.0,2024-10-31,TOPT,44,Thursday,24.43092606242298,2024,10,44
2024-11-01 00:00:00-04:00,24.33869503203359,24.498227498878244,24.248957781711347,24.298812866210938,0.0,2024-11-01,TOPT,44,Friday,24.346173294708528,2024,11,44
2024-11-04 00:00:00-05:00,24.278871851868587,24.34368251355091,24.134294953414592,24.18913459777832,0.0,2024-11-04,TOPT,45,Monday,24.2364959791531,2024,11,45
2024-11-05 00:00:00-05:00,24.268900384377584,24.518170107387398,24.268900384377584,24.498228073120117,0.0,2024-11-05,TOPT,45,Tuesday,24.38854973731567,2024,11,45
2024-11-06 00:00:00-05:00,24.976825686204684,25.196184261358837,24.908028900449022,25.166271209716797,0.0,2024-11-06,TOPT,45,Wednesday,25.061827514432334,2024,11,45
2024-11-07 00:00:00-05:00,25.275951139618005,25.555132021596762,25.265980122150605,25.52522087097168,0.0,2024-11-07,TOPT,45,Thursday,25.405571038584263,2024,11,45
2024-11-08 00:00:00-05:00,25.54516058131282,25.694722026159603,25.52521854819273,25.644866943359375,0.0,2024-11-08,TOPT,45,Friday,25.60249202475613,2024,11,45
2024-11-11 00:00:00-05:00,25.694723758949582,25.694723758949582,25.38662636304155,25.515249252319336,0.0,2024-11-11,TOPT,46,Monday,25.572830783315013,2024,11,46
2024-11-12 00:00:00-05:00,25.555130816876698,25.575072850871397,25.375658216255538,25.505277633666992,0.0,2024-11-12,TOPT,46,Tuesday,25.502784879417653,2024,11,46
2024-11-13 00:00:00-05:00,25.55513032143724,25.585043371849356,25.35172766432123,25.465394973754883,0.0,2024-11-13,TOPT,46,Wednesday,25.489324082840678,2024,11,46
2024-11-14 00:00:00-05:00,25.48533612540763,25.517242239391116,25.295892503881102,25.355716705322266,0.0,2024-11-14,TOPT,46,Thursday,25.41354689350053,2024,11,46
2024-11-15 00:00:00-05:00,25.166272058774048,25.166272058774048,24.817294051618084,24.926973342895508,0.0,2024-11-15,TOPT,46,Friday,25.01920287801542,2024,11,46
2024-11-18 00:00:00-05:00,24.946914358817647,25.096475812409423,24.87711914059329,25.036651611328125,0.0,2024-11-18,TOPT,47,Monday,24.989290230787123,2024,11,47
2024-11-19 00:00:00-05:00,24.946914225518334,25.26597916528314,24.92697219133877,25.25600814819336,0.0,2024-11-19,TOPT,47,Tuesday,25.0989684325834,2024,11,47
2024-11-20 00:00:00-05:00,25.295893635044052,25.295893635044052,24.92697358914279,25.216127395629883,0.0,2024-11-20,TOPT,47,Wednesday,25.183722063715194,2024,11,47
2024-11-21 00:00:00-05:00,25.42550992326979,25.42550992326979,24.867146316275914,25.196182250976562,0.0,2024-11-21,TOPT,47,Thursday,25.228587103448014,2024,11,47
2024-11-22 00:00:00-05:00,25.206153869628906,25.265978067791927,25.12638763815255,25.206153869628906,0.0,2024-11-22,TOPT,47,Friday,25.201168361300574,2024,11,47
2024-11-25 00:00:00-05:00,25.36568775044292,25.415540934735912,25.057590355105074,25.166271209716797,0.0,2024-11-25,TOPT,48,Monday,25.251272562500176,2024,11,48
2024-11-26 00:00:00-05:00,25.27595155821809,25.425513019151786,25.27595155821809,25.40557098388672,0.0,2024-11-26,TOPT,48,Tuesday,25.34574677986867,2024,11,48
2024-11-27 00:00:00-05:00,25.36568602207077,25.36568602207077,25.194187580518648,25.29589080810547,0.0,2024-11-27,TOPT,48,Wednesday,25.305362608191412,2024,11,48
2024-11-29 00:00:00-05:00,25.335774148266143,25.545161701656387,25.295891982053785,25.505277633666992,0.0,2024-11-29,TOPT,48,Friday,25.420526366410826,2024,11,48
2024-12-02 00:00:00-05:00,25.57507202059027,25.76451753383557,25.57507202059027,25.74457550048828,0.0,2024-12-02,TOPT,49,Monday,25.6648092688761,2024,12,49
2024-12-03 00:00:00-05:00,25.704693626162044,25.844284057617188,25.684751592589308,25.844284057617188,0.0,2024-12-03,TOPT,49,Tuesday,25.76950333349643,2024,12,49
2024-12-04 00:00:00-05:00,25.993847177938946,26.101531503670817,25.94399399257725,26.093555450439453,0.0,2024-12-04,TOPT,49,Wednesday,26.033232031156615,2024,12,49
2024-12-05 00:00:00-05:00,26.143409127967036,26.213206251275345,26.104523490510697,26.133438110351562,0.0,2024-12-05,TOPT,49,Thursday,26.148644245026162,2024,12,49
2024-12-06 00:00:00-05:00,26.193263794483663,26.26305901489152,26.14340870720868,26.253087997436523,0.0,2024-12-06,TOPT,49,Friday,26.213204878505096,2024,12,49
2024-12-09 00:00:00-05:00,26.213206146838697,26.213206146838697,26.058658227080333,26.16335105895996,0.0,2024-12-09,TOPT,50,Monday,26.162105394929423,2024,12,50
2024-12-10 00:00:00-05:00,26.23314638472914,26.37273872956861,26.073613906435877,26.133438110351562,0.0,2024-12-10,TOPT,50,Tuesday,26.203234282771298,2024,12,50
2024-12-11 00:00:00-05:00,26.263060066292105,26.52230082516896,26.263060066292105,26.492387771606445,0.0,2024-12-11,TOPT,50,Wednesday,26.385202182339903,2024,12,50
2024-12-12 00:00:00-05:00,26.462474637879613,26.462474637879613,26.322882300153363,26.332853317260742,0.0,2024-12-12,TOPT,50,Thursday,26.39517122329333,2024,12,50
2024-12-13 00:00:00-05:00,26.59209463368376,26.65191883584897,26.36276694056955,26.532270431518555,0.0,2024-12-13,TOPT,50,Friday,26.53476271040521,2024,12,50
2024-12-16 00:00:00-05:00,26.68183083779223,26.866289896579122,26.59209358718736,26.831392288208008,0.0,2024-12-16,TOPT,51,Monday,26.74290165244168,2024,12,51
2024-12-17 00:00:00-05:00,26.72163469918185,26.82141523045241,26.591916963423497,26.80146026611328,0.0,2024-12-17,TOPT,51,Tuesday,26.734106789792758,2024,12,51
2024-12-18 00:00:00-05:00,26.821413290159565,26.936164318564433,25.933353684391715,25.983245849609375,0.0,2024-12-18,TOPT,51,Wednesday,26.41854428568127,2024,12,51
2024-12-19 00:00:00-05:00,26.292571023661274,26.29755928884578,25.98324719604877,26.02315902709961,0.0,2024-12-19,TOPT,51,Thursday,26.149134133913858,2024,12,51
2024-12-20 00:00:00-05:00,25.923375441627904,26.54202497252733,25.76372431814254,26.242677688598633,0.0,2024-12-20,TOPT,51,Friday,26.117950605224102,2024,12,51
2024-12-23 00:00:00-05:00,26.382375637878354,26.591917037963867,26.192789202187903,26.591917037963867,0.0,2024-12-23,TOPT,52,Monday,26.4397497289985,2024,12,52
2024-12-24 00:00:00-05:00,26.691699345906574,26.94115447998047,26.64180908036845,26.94115447998047,0.0,2024-12-24,TOPT,52,Tuesday,26.80395434655899,2024,12,52
2024-12-26 00:00:00-05:00,26.891263401348212,26.981067399154796,26.76154566976466,26.931175231933594,0.0,2024-12-26,TOPT,52,Thursday,26.891262925550315,2024,12,52
2024-12-27 00:00:00-05:00,26.781503218963557,26.781503218963557,26.322504784792518,26.54202651977539,0.0,2024-12-27,TOPT,52,Friday,26.606884435623755,2024,12,52
2024-12-30 00:00:00-05:00,26.182810087579565,26.427276951180925,26.07304922189835,26.232702255249023,0.0,2024-12-30,TOPT,1,Monday,26.228959628976966,2024,12,1
2024-12-31 00:00:00-05:00,26.31252817247007,26.31252817247007,25.953312173208946,26.003202438354492,0.0,2024-12-31,TOPT,1,Tuesday,26.145392739125896,2024,12,1
2025-01-02 00:00:00-05:00,26.152873518954728,26.232700983355425,25.67392015169957,25.91339683532715,0.0,2025-01-02,TOPT,1,Thursday,25.993222872334215,2025,1,1
2025-01-03 00:00:00-05:00,26.073048389779327,26.311527805010986,26.028146391905658,26.292570114135742,0.0,2025-01-03,TOPT,1,Friday,26.176323175207926,2025,1,1
2025-01-06 00:00:00-05:00,26.561983108520508,26.761546070821293,26.447232073787838,26.561983108520508,0.0,2025-01-06,TOPT,2,Monday,26.58318609041254,2025,1,2
2025-01-07 00:00:00-05:00,26.701677543379112,26.701677543379112,25.984244721160696,26.073049545288086,0.0,2025-01-07,TOPT,2,Tuesday,26.36516233830175,2025,1,2
2025-01-08 00:00:00-05:00,26.13291958966784,26.197776552271403,25.908409595139712,26.11296272277832,0.0,2025-01-08,TOPT,2,Wednesday,26.08801711496432,2025,1,2
2025-01-10 00:00:00-05:00,25.993223003916718,25.993223003916718,25.564161791886175,25.73379135131836,0.0,2025-01-10,TOPT,2,Friday,25.821099787759493,2025,1,2
2025-01-13 00:00:00-05:00,25.444422514219276,25.678910938567693,25.375572656748755,25.663942337036133,0.0,2025-01-13,TOPT,3,Monday,25.540712111642964,2025,1,3
2025-01-14 00:00:00-05:00,25.803637722251697,25.813616155241494,25.34463932067851,25.51426887512207,0.0,2025-01-14,TOPT,3,Tuesday,25.619040518323445,2025,1,3
2025-01-15 00:00:00-05:00,25.873485754295707,26.16285270834754,25.778691589175224,26.132919311523438,0.0,2025-01-15,TOPT,3,Wednesday,25.986987340835476,2025,1,3
2025-01-16 00:00:00-05:00,26.2327021141376,26.242678644426228,25.80862725559057,25.833572387695312,0.0,2025-01-16,TOPT,3,Thursday,26.029395100462427,2025,1,3
2025-01-17 00:00:00-05:00,26.202766696583147,26.282592260876505,26.05309400143205,26.182809829711914,0.0,2025-01-17,TOPT,3,Friday,26.180315697150903,2025,1,3
2025-01-21 00:00:00-05:00,26.242677948058585,26.292570114135742,26.03313656010914,26.292570114135742,0.0,2025-01-21,TOPT,4,Tuesday,26.215238684109803,2025,1,4
2025-01-22 00:00:00-05:00,26.58193776569195,26.706665329387114,26.52406551598427,26.651784896850586,0.0,2025-01-22,TOPT,4,Wednesday,26.616113376978483,2025,1,4
2025-01-23 00:00:00-05:00,26.581937188939705,26.771523614536513,26.54701362411813,26.761545181274414,0.0,2025-01-23,TOPT,4,Thursday,26.66550490221719,2025,1,4
2025-01-24 00:00:00-05:00,26.821415279049592,26.886274147046286,26.57196014403793,26.66176414489746,0.0,2025-01-24,TOPT,4,Friday,26.73535342875782,2025,1,4
2025-01-27 00:00:00-05:00,25.663941718649482,26.023157695686603,25.663941718649482,25.91339683532715,0.0,2025-01-27,TOPT,5,Monday,25.81610949207818,2025,1,5
2025-01-28 00:00:00-05:00,26.053093637755712,26.492133283644815,25.892443335833853,26.48215675354004,0.0,2025-01-28,TOPT,5,Tuesday,26.229956752693603,2025,1,5
2025-01-29 00:00:00-05:00,26.382374109883084,26.382374109883084,26.073048389779327,26.292570114135742,0.0,2025-01-29,TOPT,5,Wednesday,26.28259168092031,2025,1,5
2025-01-30 00:00:00-05:00,26.352438532129845,26.422285660709207,26.04311471848203,26.31252670288086,0.0,2025-01-30,TOPT,5,Thursday,26.282591403550484,2025,1,5
2025-01-31 00:00:00-05:00,26.522068128275542,26.63182898945952,26.102983452981242,26.17283058166504,0.0,2025-01-31,TOPT,5,Friday,26.357427788095336,2025,1,5
2025-02-03 00:00:00-05:00,25.63400995925782,26.008192658163484,25.56416282663942,25.863508224487305,0.0,2025-02-03,TOPT,6,Monday,25.767468417137007,2025,2,6
2025-02-04 00:00:00-05:00,25.94333313683184,26.222723563454384,25.883464439409718,26.182809829711914,0.0,2025-02-04,TOPT,6,Tuesday,26.058082742351964,2025,2,6
2025-02-05 00:00:00-05:00,26.13291869184054,26.382373809814453,26.101986120181987,26.382373809814453,0.0,2025-02-05,TOPT,6,Wednesday,26.24991310791286,2025,2,6
2025-02-06 00:00:00-05:00,26.432264283707838,26.581936975051928,26.375389308082205,26.571958541870117,0.0,2025-02-06,TOPT,6,Thursday,26.490387277178023,2025,2,6
2025-02-07 00:00:00-05:00,26.57195863140167,26.671741060364447,26.23270141803469,26.292570114135742,0.0,2025-02-07,TOPT,6,Friday,26.442242805984137,2025,2,6
2025-02-10 00:00:00-05:00,26.442243829421678,26.561983129449782,26.412308528616748,26.49213409423828,0.0,2025-02-10,TOPT,7,Monday,26.47716739543162,2025,2,7
2025-02-11 00:00:00-05:00,26.402330628582344,26.56697193154929,26.402330628582344,26.522069931030273,0.0,2025-02-11,TOPT,7,Tuesday,26.473425779936065,2025,2,7
2025-02-12 00:00:00-05:00,26.232701351568632,26.547013432696428,26.232701351568632,26.502111434936523,0.0,2025-02-12,TOPT,7,Wednesday,26.378631892692553,2025,2,7
2025-02-13 00:00:00-05:00,26.55200510563286,26.876295638328877,26.492134503099003,26.871307373046875,0.0,2025-02-13,TOPT,7,Thursday,26.697935655026903,2025,2,7
2025-02-14 00:00:00-05:00,26.891263961791992,26.93117579320918,26.83139335987878,26.891263961791992,0.0,2025-02-14,TOPT,7,Friday,26.886274269167984,2025,2,7
2025-02-18 00:00:00-05:00,26.971089807411662,26.971089807411662,26.69169937182858,26.871307373046875,0.0,2025-02-18,TOPT,8,Tuesday,26.876296589924696,2025,2,8
2025-02-19 00:00:00-05:00,26.831393889783573,26.941154758933894,26.741589888331795,26.92119789123535,0.0,2025-02-19,TOPT,8,Wednesday,26.858834107071154,2025,2,8
2025-02-20 00:00:00-05:00,26.881285295353386,26.881285295353386,26.601894865086045,26.77152442932129,0.0,2025-02-20,TOPT,8,Thursday,26.783997471278525,2025,2,8
2025-02-21 00:00:00-05:00,26.6617634780568,26.751567476670232,26.211746212593734,26.232702255249023,0.0,2025-02-21,TOPT,8,Friday,26.464444855642448,2025,2,8
2025-02-24 00:00:00-05:00,26.342461288272723,26.422286853566,25.993223726417778,26.02315902709961,0.0,2025-02-24,TOPT,9,Monday,26.19528272383903,2025,2,9
2025-02-25 00:00:00-05:00,26.033136713988807,26.033136713988807,25.554183335966275,25.803638458251953,0.0,2025-02-25,TOPT,9,Tuesday,25.85602380554896,2025,2,9
2025-02-26 00:00:00-05:00,25.853528161451838,26.06307144929276,25.653963306669198,25.843549728393555,0.0,2025-02-26,TOPT,9,Wednesday,25.853528161451838,2025,2,9
2025-02-27 00:00:00-05:00,26.063072193505082,26.073048723656733,25.219912656323693,25.244857788085938,0.0,2025-02-27,TOPT,9,Thursday,25.650222840392864,2025,2,9
2025-02-28 00:00:00-05:00,25.184989732900785,25.75374712561405,25.045295468919733,25.7437686920166,0.0,2025-02-28,TOPT,9,Friday,25.43195025486279,2025,2,9
2025-03-03 00:00:00-05:00,25.833571527961414,25.833571527961414,24.864689078533104,25.075227737426758,0.0,2025-03-03,TOPT,10,Monday,25.40176496797067,2025,3,10
2025-03-04 00:00:00-05:00,24.775883510214587,25.24485847088038,24.51644994584895,24.855709075927734,0.0,2025-03-04,TOPT,10,Tuesday,24.848225250717913,2025,3,10
2025-03-05 00:00:00-05:00,24.875664488019062,25.23188674408325,24.651154502836462,25.16503143310547,0.0,2025-03-05,TOPT,10,Wednesday,24.98093429201106,2025,3,10
2025-03-06 00:00:00-05:00,24.75592536034652,24.98542551517373,24.45158981208585,24.606252670288086,0.0,2025-03-06,TOPT,10,Thursday,24.699798339473546,2025,3,10
2025-03-07 00:00:00-05:00,24.496492343878387,24.76590433377641,24.167211657289098,24.636188507080078,0.0,2025-03-07,TOPT,10,Friday,24.516449210505993,2025,3,10
2025-03-10 00:00:00-04:00,24.18716799045514,24.20213468849997,23.4787163695244,23.71819305419922,0.0,2025-03-10,TOPT,11,Monday,23.896553025669682,2025,3,11
2025-03-11 00:00:00-04:00,23.618410925300523,23.96764847523374,23.40886763406398,23.628389358520508,0.0,2025-03-11,TOPT,11,Tuesday,23.65582909827969,2025,3,11
2025-03-12 00:00:00-04:00,24.00755967890577,24.117320538271933,23.648345608310905,23.877843856811523,0.0,2025-03-12,TOPT,11,Wednesday,23.912767420575033,2025,3,11
2025-03-13 00:00:00-04:00,23.88782267182001,23.88782267182001,23.414854838557492,23.508649826049805,0.0,2025-03-13,TOPT,11,Thursday,23.67478750206183,2025,3,11
2025-03-14 00:00:00-04:00,23.708214519152577,24.094370171942362,23.708214519152577,24.06743049621582,0.0,2025-03-14,TOPT,11,Friday,23.894557426615833,2025,3,11
2025-03-17 00:00:00-04:00,24.027516206992985,24.24703601944732,23.897800386722572,24.107341766357422,0.0,2025-03-17,TOPT,12,Monday,24.069923594880073,2025,3,12
2025-03-18 00:00:00-04:00,23.942531250786853,23.982486327862716,23.662853331907538,23.7227840423584,0.0,2025-03-18,TOPT,12,Tuesday,23.82766373822888,2025,3,12
2025-03-19 00:00:00-04:00,23.902578624783445,24.286137466624567,23.807686267142493,24.082372665405273,0.0,2025-03-19,TOPT,12,Wednesday,24.019693755988946,2025,3,12
2025-03-20 00:00:00-04:00,23.942531782398415,24.30211986341363,23.90257860959838,24.072383880615234,0.0,2025-03-20,TOPT,12,Thursday,24.054903534006414,2025,3,12
2025-03-21 00:00:00-04:00,23.832659334855542,24.222211822555828,23.832659334855542,24.212223052978516,0.0,2025-03-21,TOPT,12,Friday,24.024938386311355,2025,3,12
2025-03-24 00:00:00-04:00,24.541845555949646,24.73162837321896,24.48890679026714,24.701662063598633,0.0,2025-03-24,TOPT,13,Monday,24.616010695758593,2025,3,13
2025-03-25 00:00:00-04:00,24.761594874029594,24.851489993258582,24.656713742130155,24.831514358520508,0.0,2025-03-25,TOPT,13,Tuesday,24.77532824198471,2025,3,13
2025-03-26 00:00:00-04:00,24.78156978185543,24.78156978185543,24.259170274389266,24.34207534790039,0.0,2025-03-26,TOPT,13,Wednesday,24.54109629650013,2025,3,13
