Date,Open,High,Low,Close,Capital Gains,Date_add,Symbol,week_of_year,week_day,avg_daily_price,Year,Month,Week
2025-03-27 00:00:00-04:00,24.2322007264744,24.491903021435355,24.17227001384126,24.302120208740234,0.0,2025-03-27,TOPT,13,Thursday,24.29962349262281,2025,3,13
2025-03-28 00:00:00-04:00,24.182255981924882,24.2721530001238,23.6678467484689,23.71279525756836,0.0,2025-03-28,TOPT,13,Friday,23.958762747021485,2025,3,13
2025-03-31 00:00:00-04:00,23.373184843180972,23.832658705794685,23.143448864455586,23.79270362854004,0.0,2025-03-31,TOPT,14,Monday,23.53549901049282,2025,3,14
2025-04-01 00:00:00-04:00,23.69281803766244,24.002464173473005,23.597927586137693,23.922555923461914,0.0,2025-04-01,TOPT,14,Tuesday,23.803941430183762,2025,4,14
2025-04-02 00:00:00-04:00,23.62289880934855,24.21821651664529,23.57795029916456,24.092361450195312,0.0,2025-04-02,TOPT,14,Wednesday,23.877856768838427,2025,4,14
2025-04-03 00:00:00-04:00,23.003610384126613,23.228351030300626,22.82381634305702,22.85378074645996,0.0,2025-04-03,TOPT,14,Thursday,22.977389625986056,2025,4,14
2025-04-04 00:00:00-04:00,22.15458385876128,22.364342301646733,21.47536277770996,21.47536277770996,0.0,2025-04-04,TOPT,14,Friday,21.867412928956984,2025,4,14
2025-04-07 00:00:00-04:00,20.556416974780845,22.34436669981628,20.36663416535428,21.49534034729004,0.0,2025-04-07,TOPT,15,Monday,21.19068954681036,2025,4,15
2025-04-08 00:00:00-04:00,22.424274519999745,22.596076398002335,20.896027114780736,21.225648880004883,0.0,2025-04-08,TOPT,15,Tuesday,21.785506728196925,2025,4,15
2025-04-09 00:00:00-04:00,21.15573088042557,23.717792269698077,21.15573088042557,23.552980422973633,0.0,2025-04-09,TOPT,15,Wednesday,22.39555861338071,2025,4,15
2025-04-10 00:00:00-04:00,22.98862612742286,23.1034941184324,22.00475615045839,22.753896713256836,0.0,2025-04-10,TOPT,15,Thursday,22.712693277392624,2025,4,15
2025-04-11 00:00:00-04:00,22.61405660589706,23.333232789653497,22.61405660589706,23.273300170898438,0.0,2025-04-11,TOPT,15,Friday,22.958661543086514,2025,4,15
2025-04-14 00:00:00-04:00,23.812682459284414,23.832659998995755,23.15343889011461,23.373186111450195,0.0,2025-04-14,TOPT,16,Monday,23.542991864961245,2025,4,16
2025-04-15 00:00:00-04:00,23.423129902954916,23.542991330601215,23.27330026065248,23.333232879638672,0.0,2025-04-15,TOPT,16,Tuesday,23.39316359346182,2025,4,16
2025-04-16 00:00:00-04:00,22.87375792149448,23.003610018050733,22.30441140394324,22.614055633544922,0.0,2025-04-16,TOPT,16,Wednesday,22.69895874425834,2025,4,16
2025-04-17 00:00:00-04:00,22.68397497629592,22.70395251490075,22.404297056480136,22.524158477783203,0.0,2025-04-17,TOPT,16,Thursday,22.579095756365003,2025,4,16
2025-04-21 00:00:00-04:00,22.194537688812417,22.244481537523804,21.65515745887062,21.904870986938477,0.0,2025-04-21,TOPT,17,Monday,21.999761918036327,2025,4,17
2025-04-22 00:00:00-04:00,22.17456098844346,22.634032943520836,22.134605911395198,22.4642276763916,0.0,2025-04-22,TOPT,17,Tuesday,22.351856879937774,2025,4,17
2025-04-23 00:00:00-04:00,23.213368996164757,23.383174268938117,22.90871819161582,22.963655471801758,0.0,2025-04-23,TOPT,17,Wednesday,23.117229232130114,2025,4,17
2025-04-24 00:00:00-04:00,23.043564571085383,23.542991638183594,22.99362262644079,23.542991638183594,0.0,2025-04-24,TOPT,17,Thursday,23.280792618473342,2025,4,17
2025-04-25 00:00:00-04:00,23.58294535424916,23.91756055537619,23.493048334957102,23.902578353881836,0.0,2025-04-25,TOPT,17,Friday,23.72403314961607,2025,4,17
2025-04-28 00:00:00-04:00,23.942531448933384,23.982486526339912,23.548983843326404,23.85263442993164,0.0,2025-04-28,TOPT,18,Monday,23.831659062132836,2025,4,18
2025-04-29 00:00:00-04:00,23.74276195871031,24.002464248347223,23.72278441985448,23.972497940063477,0.0,2025-04-29,TOPT,18,Tuesday,23.860127141743874,2025,4,18
2025-04-30 00:00:00-04:00,23.60292101825459,24.01245294286976,23.328236527914154,23.922555923461914,0.0,2025-04-30,TOPT,18,Wednesday,23.716541603125105,2025,4,18
2025-05-01 00:00:00-04:00,24.382028386643576,24.53685145773592,24.237194085153607,24.252178192138672,0.0,2025-05-01,TOPT,18,Thursday,24.352063030417945,2025,5,18
2025-05-02 00:00:00-04:00,24.46193708355063,24.64173112933999,24.362051290871758,24.551834106445312,0.0,2025-05-02,TOPT,18,Friday,24.504388402551925,2025,5,18
2025-05-05 00:00:00-04:00,24.282142654323735,24.43696572578934,24.222211941727988,24.292131423950195,0.0,2025-05-05,TOPT,19,Monday,24.308362936447814,2025,5,19
2025-05-06 00:00:00-04:00,24.032428861468144,24.297126490713474,24.002464458085527,24.112337112426758,0.0,2025-05-06,TOPT,19,Tuesday,24.111089230673475,2025,5,19
2025-05-07 00:00:00-04:00,24.15229238614656,24.332086428550706,23.912567631328695,24.242189407348633,0.0,2025-05-07,TOPT,19,Wednesday,24.15978396334365,2025,5,19
2025-05-08 00:00:00-04:00,24.431970477481837,24.578803295846875,24.202234490724603,24.352062225341797,0.0,2025-05-08,TOPT,19,Thursday,24.391267622348778,2025,5,19
2025-05-09 00:00:00-04:00,24.4519480168076,24.531856268947635,24.292131512527522,24.352062225341797,0.0,2025-05-09,TOPT,19,Friday,24.40699950590614,2025,5,19
2025-05-12 00:00:00-04:00,25.280996383872722,25.320951461791992,24.966358718491872,25.320951461791992,0.0,2025-05-12,TOPT,20,Monday,25.222314506487145,2025,5,20
2025-05-13 00:00:00-04:00,25.3209518042629,25.650573580903163,25.271007956188313,25.550687789916992,0.0,2025-05-13,TOPT,20,Tuesday,25.44830528281784,2025,5,20
2025-05-14 00:00:00-04:00,25.70051588021414,25.820379212092337,25.655567368905196,25.79041290283203,0.0,2025-05-14,TOPT,20,Wednesday,25.741718841010925,2025,5,20
2025-05-15 00:00:00-04:00,25.640585109143057,25.846348431144207,25.520721777534657,25.750459671020508,0.0,2025-05-15,TOPT,20,Thursday,25.68952874721061,2025,5,20
2025-05-16 00:00:00-04:00,25.85034374917928,25.890298828398574,25.670551608181565,25.88031005859375,0.0,2025-05-16,TOPT,20,Friday,25.822876061088294,2025,5,20
2025-05-19 00:00:00-04:00,25.520722025289157,25.920265197753906,25.520722025289157,25.920265197753906,0.0,2025-05-19,TOPT,21,Monday,25.720493611521533,2025,5,21
2025-05-20 00:00:00-04:00,25.780424133078597,25.845350183894414,25.620607627349685,25.79041290283203,0.0,2025-05-20,TOPT,21,Tuesday,25.75919871178868,2025,5,21
2025-05-21 00:00:00-04:00,25.590642674182778,25.880309370165246,25.33593381384274,25.42083740234375,0.0,2025-05-21,TOPT,21,Wednesday,25.55693081513363,2025,5,21
2025-05-22 00:00:00-04:00,25.360904843696332,25.64058467594877,25.360904843696332,25.460790634155273,0.0,2025-05-22,TOPT,21,Thursday,25.455796249374178,2025,5,21
2025-05-23 00:00:00-04:00,25.121179716887543,25.345922265794172,25.051260236152807,25.211076736450195,0.0,2025-05-23,TOPT,21,Friday,25.182359738821177,2025,5,21
2025-05-27 00:00:00-04:00,25.51073498525573,25.820379227140585,25.51073498525573,25.80040168762207,0.0,2025-05-27,TOPT,22,Tuesday,25.660562721318527,2025,5,22
2025-05-28 00:00:00-04:00,25.85034352774551,25.92026491578033,25.710504562001912,25.73048210144043,0.0,2025-05-28,TOPT,22,Wednesday,25.802898776742044,2025,5,22
2025-05-29 00:00:00-04:00,26.12003481842041,26.12003481842041,25.78042426570855,25.88031005859375,0.0,2025-05-29,TOPT,22,Thursday,25.97520099028578,2025,5,22
2025-05-30 00:00:00-04:00,25.85034369140169,25.90028754031418,25.520721909231387,25.840356826782227,0.0,2025-05-30,TOPT,22,Friday,25.77792749193237,2025,5,22
2025-06-02 00:00:00-04:00,25.740471309606612,26.07009309530468,25.740471309606612,26.03013801574707,0.0,2025-06-02,TOPT,23,Monday,25.89529343256624,2025,6,23
2025-06-03 00:00:00-04:00,26.020149478379277,26.249887377562413,26.020149478379277,26.18995475769043,0.0,2025-06-03,TOPT,23,Tuesday,26.12003527300285,2025,6,23
2025-06-04 00:00:00-04:00,26.249885512518812,26.29982745370071,26.1549931570451,26.219919204711914,0.0,2025-06-04,TOPT,23,Wednesday,26.231156331994136,2025,6,23
2025-06-05 00:00:00-04:00,26.24988695109505,26.329795204463068,25.795408402846373,25.900287628173828,0.0,2025-06-05,TOPT,23,Thursday,26.06884454664458,2025,6,23
2025-06-06 00:00:00-04:00,26.189954700543314,26.294835832508898,26.100057676094565,26.150001525878906,0.0,2025-06-06,TOPT,23,Friday,26.18371243375642,2025,6,23
2025-06-09 00:00:00-04:00,26.16997726353002,26.279849915162778,26.14001095572312,26.219919204711914,0.0,2025-06-09,TOPT,24,Monday,26.202439334781957,2025,6,24
2025-06-10 00:00:00-04:00,26.269861450208218,26.439666719421826,26.179964430909074,26.41969108581543,0.0,2025-06-10,TOPT,24,Tuesday,26.327295921588636,2025,6,24
2025-06-11 00:00:00-04:00,26.4896104445994,26.5705169995316,26.259874465296544,26.33978271484375,0.0,2025-06-11,TOPT,24,Wednesday,26.414946156067824,2025,6,24
2025-06-12 00:00:00-04:00,26.29982783272327,26.487612125295065,26.284845631185373,26.469633102416992,0.0,2025-06-12,TOPT,24,Thursday,26.385479672905177,2025,6,24
2025-06-13 00:00:00-04:00,26.189954700543314,26.344777777130176,26.050115731473287,26.150001525878906,0.0,2025-06-13,TOPT,24,Friday,26.18371243375642,2025,6,24
2025-06-16 00:00:00-04:00,26.329999923706055,26.520000457763672,26.329999923706055,26.43000030517578,0.0,2025-06-16,TOPT,25,Monday,26.40250015258789,2025,6,25
2025-06-17 00:00:00-04:00,26.329999923706055,26.389999389648438,26.21500015258789,26.229999542236328,0.0,2025-06-17,TOPT,25,Tuesday,26.291249752044678,2025,6,25
2025-06-18 00:00:00-04:00,26.290000915527344,26.424999237060547,26.174999237060547,26.219999313354492,0.0,2025-06-18,TOPT,25,Wednesday,26.277499675750732,2025,6,25
2025-06-20 00:00:00-04:00,26.389999389648438,26.389999389648438,26.0,26.1200008392334,0.0,2025-06-20,TOPT,25,Friday,26.22499990463257,2025,6,25
2025-06-23 00:00:00-04:00,26.1299991607666,26.44499969482422,26.06999969482422,26.420000076293945,0.0,2025-06-23,TOPT,26,Monday,26.266249656677246,2025,6,26
2025-06-24 00:00:00-04:00,26.639999389648438,26.7549991607666,26.59000015258789,26.68000030517578,0.0,2025-06-24,TOPT,26,Tuesday,26.666249752044678,2025,6,26
2025-06-25 00:00:00-04:00,26.809999465942383,26.905000686645508,26.790000915527344,26.860000610351562,0.0,2025-06-25,TOPT,26,Wednesday,26.8412504196167,2025,6,26
2025-06-26 00:00:00-04:00,26.93000030517578,27.094999313354492,26.8799991607666,27.049999237060547,0.0,2025-06-26,TOPT,26,Thursday,26.988749504089355,2025,6,26
2025-06-27 00:00:00-04:00,27.079999923706055,27.239999771118164,26.989999771118164,27.209999084472656,0.0,2025-06-27,TOPT,26,Friday,27.12999963760376,2025,6,26
2025-06-30 00:00:00-04:00,27.31999969482422,27.3700008392334,27.139999389648438,27.290000915527344,0.0,2025-06-30,TOPT,27,Monday,27.28000020980835,2025,6,27
2025-07-01 00:00:00-04:00,27.200000762939453,27.2549991607666,27.0,27.049999237060547,0.0,2025-07-01,TOPT,27,Tuesday,27.12624979019165,2025,7,27
2025-07-02 00:00:00-04:00,27.100000381469727,27.299999237060547,27.079999923706055,27.299999237060547,0.0,2025-07-02,TOPT,27,Wednesday,27.19499969482422,2025,7,27
2025-07-03 00:00:00-04:00,27.389999389648438,27.600000381469727,27.389999389648438,27.549999237060547,0.0,2025-07-03,TOPT,27,Thursday,27.482499599456787,2025,7,27
2025-07-07 00:00:00-04:00,27.43000030517578,27.469999313354492,27.184999465942383,27.309999465942383,0.0,2025-07-07,TOPT,28,Monday,27.34874963760376,2025,7,28
2025-07-08 00:00:00-04:00,27.360000610351562,27.360000610351562,27.209999084472656,27.260000228881836,0.0,2025-07-08,TOPT,28,Tuesday,27.297500133514404,2025,7,28
2025-07-09 00:00:00-04:00,27.360000610351562,27.559999465942383,27.360000610351562,27.510000228881836,0.0,2025-07-09,TOPT,28,Wednesday,27.447500228881836,2025,7,28
2025-07-10 00:00:00-04:00,27.559999465942383,27.6200008392334,27.43000030517578,27.59000015258789,0.0,2025-07-10,TOPT,28,Thursday,27.550000190734863,2025,7,28
2025-07-11 00:00:00-04:00,27.469999313354492,27.610000610351562,27.43000030517578,27.559999465942383,0.0,2025-07-11,TOPT,28,Friday,27.517499923706055,2025,7,28
2025-07-14 00:00:00-04:00,27.549999237060547,27.6200008392334,27.440000534057617,27.579999923706055,0.0,2025-07-14,TOPT,29,Monday,27.547500133514404,2025,7,29
2025-07-15 00:00:00-04:00,27.799999237060547,27.81999969482422,27.665000915527344,27.670000076293945,0.0,2025-07-15,TOPT,29,Tuesday,27.738749980926514,2025,7,29
2025-07-16 00:00:00-04:00,27.760000228881836,27.780000686645508,27.559999465942383,27.760000228881836,0.0,2025-07-16,TOPT,29,Wednesday,27.71500015258789,2025,7,29
2025-07-17 00:00:00-04:00,27.764999389648438,27.927000045776367,27.739999771118164,27.889999389648438,0.0,2025-07-17,TOPT,29,Thursday,27.83049964904785,2025,7,29
2025-07-18 00:00:00-04:00,27.950000762939453,27.950000762939453,27.809999465942383,27.8799991607666,0.0,2025-07-18,TOPT,29,Friday,27.897500038146973,2025,7,29
2025-07-21 00:00:00-04:00,27.889999389648438,28.06999969482422,27.889999389648438,27.979999542236328,0.0,2025-07-21,TOPT,30,Monday,27.957499504089355,2025,7,30
2025-07-22 00:00:00-04:00,28.010000228881836,28.010000228881836,27.739999771118164,27.850000381469727,0.0,2025-07-22,TOPT,30,Tuesday,27.90250015258789,2025,7,30
2025-07-23 00:00:00-04:00,27.979999542236328,28.06999969482422,27.84000015258789,28.06999969482422,0.0,2025-07-23,TOPT,30,Wednesday,27.989999771118164,2025,7,30
2025-07-24 00:00:00-04:00,28.09000015258789,28.219999313354492,28.059999465942383,28.149999618530273,0.0,2025-07-24,TOPT,30,Thursday,28.12999963760376,2025,7,30
2025-07-25 00:00:00-04:00,28.18000030517578,28.326000213623047,28.18000030517578,28.260000228881836,0.0,2025-07-25,TOPT,30,Friday,28.23650026321411,2025,7,30
2025-07-28 00:00:00-04:00,28.309999465942383,28.39699935913086,28.299999237060547,28.3700008392334,0.0,2025-07-28,TOPT,31,Monday,28.344249725341797,2025,7,31
2025-07-29 00:00:00-04:00,28.479999542236328,28.5,28.209999084472656,28.219999313354492,0.0,2025-07-29,TOPT,31,Tuesday,28.35249948501587,2025,7,31
2025-07-30 00:00:00-04:00,28.270000457763672,28.354999542236328,28.104999542236328,28.270000457763672,0.0,2025-07-30,TOPT,31,Wednesday,28.25,2025,7,31
2025-07-31 00:00:00-04:00,28.850000381469727,28.850000381469727,28.295000076293945,28.350000381469727,0.0,2025-07-31,TOPT,31,Thursday,28.58625030517578,2025,7,31
2025-08-01 00:00:00-04:00,28.100000381469727,28.110000610351562,27.709999084472656,27.809999465942383,0.0,2025-08-01,TOPT,31,Friday,27.932499885559082,2025,8,31
2025-08-04 00:00:00-04:00,28.0,28.260000228881836,28.0,28.25,0.0,2025-08-04,TOPT,32,Monday,28.12750005722046,2025,8,32
2025-08-05 00:00:00-04:00,28.25,28.299999237060547,28.05500030517578,28.059999465942383,0.0,2025-08-05,TOPT,32,Tuesday,28.166249752044678,2025,8,32
2025-08-06 00:00:00-04:00,28.1200008392334,28.514999389648438,28.104999542236328,28.479999542236328,0.0,2025-08-06,TOPT,32,Wednesday,28.304999828338623,2025,8,32
2025-08-07 00:00:00-04:00,28.6299991607666,28.684999465942383,28.270000457763672,28.43000030517578,0.0,2025-08-07,TOPT,32,Thursday,28.50374984741211,2025,8,32
2025-08-08 00:00:00-04:00,28.530000686645508,28.825000762939453,28.489999771118164,28.790000915527344,0.0,2025-08-08,TOPT,32,Friday,28.658750534057617,2025,8,32
2025-08-11 00:00:00-04:00,28.799999237060547,28.954999923706055,28.700000762939453,28.770000457763672,0.0,2025-08-11,TOPT,33,Monday,28.80625009536743,2025,8,33
2025-08-12 00:00:00-04:00,28.90999984741211,29.05500030517578,28.739999771118164,29.05500030517578,0.0,2025-08-12,TOPT,33,Tuesday,28.94000005722046,2025,8,33
2025-08-13 00:00:00-04:00,29.139999389648438,29.2189998626709,28.96500015258789,29.030000686645508,0.0,2025-08-13,TOPT,33,Wednesday,29.088500022888184,2025,8,33
2025-08-14 00:00:00-04:00,28.989999771118164,29.18000030517578,28.959999084472656,29.149999618530273,0.0,2025-08-14,TOPT,33,Thursday,29.06999969482422,2025,8,33
2025-08-15 00:00:00-04:00,29.229999542236328,29.229999542236328,28.979999542236328,29.049999237060547,0.0,2025-08-15,TOPT,33,Friday,29.122499465942383,2025,8,33
2025-08-18 00:00:00-04:00,29.010000228881836,29.06999969482422,28.940000534057617,29.030000686645508,0.0,2025-08-18,TOPT,34,Monday,29.012500286102295,2025,8,34
2025-08-19 00:00:00-04:00,29.040000915527344,29.040000915527344,28.655000686645508,28.709999084472656,0.0,2025-08-19,TOPT,34,Tuesday,28.861250400543213,2025,8,34
2025-08-20 00:00:00-04:00,28.68000030517578,28.68000030517578,28.25200080871582,28.549999237060547,0.0,2025-08-20,TOPT,34,Wednesday,28.540500164031982,2025,8,34
2025-08-21 00:00:00-04:00,28.479999542236328,28.549999237060547,28.315000534057617,28.40999984741211,0.0,2025-08-21,TOPT,34,Thursday,28.43874979019165,2025,8,34
2025-08-22 00:00:00-04:00,28.479999542236328,28.892000198364258,28.43000030517578,28.850000381469727,0.0,2025-08-22,TOPT,34,Friday,28.663000106811523,2025,8,34
2025-08-25 00:00:00-04:00,28.81999969482422,28.989999771118164,28.75,28.84000015258789,0.0,2025-08-25,TOPT,35,Monday,28.84999990463257,2025,8,35
2025-08-26 00:00:00-04:00,28.809999465942383,29.025999069213867,28.770000457763672,29.020000457763672,0.0,2025-08-26,TOPT,35,Tuesday,28.9064998626709,2025,8,35
2025-08-27 00:00:00-04:00,28.989999771118164,29.125,28.920000076293945,29.09000015258789,0.0,2025-08-27,TOPT,35,Wednesday,29.03125,2025,8,35
2025-08-28 00:00:00-04:00,29.09000015258789,29.2450008392334,28.989999771118164,29.200000762939453,0.0,2025-08-28,TOPT,35,Thursday,29.131250381469727,2025,8,35
