Date,Weekday,Symbol,Strategy,Buy_Price,Dollars_Invested,Shares_Purchased,Cumulative_Shares,Cumulative_Invested,Cumulative_Value,Close_Price
2015-09-08,Tuesday,XLG,DCA_Weekly,11.76,25.00,2.12571562,2.12571562,25.00,25.10,11.81
2015-09-14,Monday,XLG,DCA_Weekly,11.75,25.00,2.12704821,4.25276384,50.00,50.02,11.76
2015-09-21,Monday,XLG,DCA_Weekly,11.83,25.00,2.11254140,6.36530524,75.00,75.27,11.83
2015-09-28,Monday,XLG,DCA_Weekly,11.45,25.00,2.18381389,8.54911913,100.00,97.36,11.39
2015-10-05,Monday,XLG,DCA_Weekly,11.92,25.00,2.09697701,10.64609614,125.00,127.50,11.98
2015-10-12,Monday,XLG,DCA_Weekly,12.14,25.00,2.05881055,12.70490669,150.00,154.34,12.15
2015-10-19,Monday,XLG,DCA_Weekly,12.29,25.00,2.03405660,14.73896329,175.00,181.45,12.31
2015-10-26,Monday,XLG,DCA_Weekly,12.66,25.00,1.97439399,16.71335728,200.00,211.71,12.67
2015-11-02,Monday,XLG,DCA_Weekly,12.82,25.00,1.95022325,18.66358053,225.00,240.45,12.88
2015-11-09,Monday,XLG,DCA_Weekly,12.83,25.00,1.94826895,20.61184947,250.00,263.73,12.80
2015-11-16,Monday,XLG,DCA_Weekly,12.51,25.00,1.99809155,22.60994102,275.00,285.25,12.62
2015-11-23,Monday,XLG,DCA_Weekly,12.85,25.00,1.94592281,24.55586383,300.00,315.26,12.84
2015-11-30,Monday,XLG,DCA_Weekly,12.83,25.00,1.94810393,26.50396776,325.00,338.87,12.79
2015-12-07,Monday,XLG,DCA_Weekly,12.85,25.00,1.94486675,28.44883451,350.00,365.52,12.85
2015-12-14,Monday,XLG,DCA_Weekly,12.50,25.00,1.99941465,30.44824916,375.00,382.77,12.57
2015-12-21,Monday,XLG,DCA_Weekly,12.54,25.00,1.99294042,32.44118957,400.00,407.44,12.56
2015-12-28,Monday,XLG,DCA_Weekly,12.72,25.00,1.96495038,34.40613996,425.00,438.54,12.75
2016-01-04,Monday,XLG,DCA_Weekly,12.43,25.00,2.01201357,36.41815353,450.00,453.98,12.47
2016-01-11,Monday,XLG,DCA_Weekly,11.95,25.00,2.09167670,38.50983023,475.00,460.72,11.96
2016-01-19,Tuesday,XLG,DCA_Weekly,11.78,25.00,2.12200337,40.63183360,500.00,477.18,11.74
2016-01-25,Monday,XLG,DCA_Weekly,11.83,25.00,2.11265750,42.74449110,525.00,503.00,11.77
2016-02-01,Monday,XLG,DCA_Weekly,12.10,25.00,2.06586262,44.81035372,550.00,543.79,12.14
2016-02-08,Monday,XLG,DCA_Weekly,11.63,25.00,2.14949173,46.95984546,575.00,548.24,11.67
2016-02-16,Tuesday,XLG,DCA_Weekly,11.88,25.00,2.10350907,49.06335452,600.00,584.79,11.92
2016-02-22,Monday,XLG,DCA_Weekly,12.17,25.00,2.05441246,51.11776699,625.00,622.62,12.18
2016-02-29,Monday,XLG,DCA_Weekly,12.10,25.00,2.06537633,53.18314332,650.00,640.04,12.03
2016-03-07,Monday,XLG,DCA_Weekly,12.40,25.00,2.01599284,55.19913616,675.00,685.48,12.42
2016-03-14,Monday,XLG,DCA_Weekly,12.54,25.00,1.99346284,57.19259900,700.00,717.70,12.55
2016-03-21,Monday,XLG,DCA_Weekly,12.70,25.00,1.96864190,59.16124090,725.00,752.94,12.73
2016-03-28,Monday,XLG,DCA_Weekly,12.69,25.00,1.97058973,61.13183063,750.00,774.57,12.67
2016-04-04,Monday,XLG,DCA_Weekly,12.87,25.00,1.94183561,63.07366624,775.00,811.79,12.87
2016-04-11,Monday,XLG,DCA_Weekly,12.79,25.00,1.95423814,65.02790438,800.00,828.46,12.74
2016-04-18,Monday,XLG,DCA_Weekly,12.99,25.00,1.92451897,66.95242335,825.00,873.98,13.05
2016-04-25,Monday,XLG,DCA_Weekly,12.96,25.00,1.92952439,68.88194774,850.00,893.70,12.97
2016-05-02,Monday,XLG,DCA_Weekly,12.85,25.00,1.94516333,70.82711107,875.00,912.82,12.89
2016-05-09,Monday,XLG,DCA_Weekly,12.80,25.00,1.95302807,72.78013914,900.00,931.14,12.79
2016-05-16,Monday,XLG,DCA_Weekly,12.82,25.00,1.94994126,74.73008039,925.00,961.68,12.87
2016-05-23,Monday,XLG,DCA_Weekly,12.77,25.00,1.95713566,76.68721605,950.00,977.68,12.75
2016-05-31,Tuesday,XLG,DCA_Weekly,13.07,25.00,1.91329563,78.60051168,975.00,1027.62,13.07
2016-06-06,Monday,XLG,DCA_Weekly,13.09,25.00,1.90930530,80.50981699,1000.00,1056.20,13.12
2016-06-13,Monday,XLG,DCA_Weekly,12.97,25.00,1.92700199,82.43681898,1025.00,1067.17,12.95
2016-06-20,Monday,XLG,DCA_Weekly,12.98,25.00,1.92613993,84.36295891,1050.00,1091.24,12.94
2016-06-27,Monday,XLG,DCA_Weekly,12.55,25.00,1.99213205,86.35509096,1075.00,1082.13,12.53
2016-07-05,Tuesday,XLG,DCA_Weekly,13.07,25.00,1.91247062,88.26756158,1100.00,1153.63,13.07
2016-07-11,Monday,XLG,DCA_Weekly,13.36,25.00,1.87105267,90.13861424,1125.00,1203.55,13.35
2016-07-18,Monday,XLG,DCA_Weekly,13.52,25.00,1.84975044,91.98836469,1150.00,1244.37,13.53
2016-07-25,Monday,XLG,DCA_Weekly,13.54,25.00,1.84600085,93.83436553,1175.00,1268.68,13.52
2016-08-01,Monday,XLG,DCA_Weekly,13.58,25.00,1.84037453,95.67474006,1200.00,1300.34,13.59
2016-08-08,Monday,XLG,DCA_Weekly,13.68,25.00,1.82801034,97.50275041,1225.00,1331.32,13.65
2016-08-15,Monday,XLG,DCA_Weekly,13.71,25.00,1.82381787,99.32656827,1250.00,1361.94,13.71
2016-08-22,Monday,XLG,DCA_Weekly,13.63,25.00,1.83481215,101.16138042,1275.00,1379.66,13.64
2016-08-29,Monday,XLG,DCA_Weekly,13.61,25.00,1.83708101,102.99846144,1300.00,1404.08,13.63
2016-09-06,Tuesday,XLG,DCA_Weekly,13.67,25.00,1.82848377,104.82694521,1325.00,1434.39,13.68
2016-09-12,Monday,XLG,DCA_Weekly,13.42,25.00,1.86244242,106.68938763,1350.00,1445.79,13.55
2016-09-19,Monday,XLG,DCA_Weekly,13.49,25.00,1.85279448,108.54218211,1375.00,1460.52,13.46
2016-09-26,Monday,XLG,DCA_Weekly,13.50,25.00,1.85239727,110.39457938,1400.00,1486.33,13.46
2016-10-03,Monday,XLG,DCA_Weekly,13.55,25.00,1.84451844,112.23909782,1425.00,1522.25,13.56
2016-10-10,Monday,XLG,DCA_Weekly,13.64,25.00,1.83266046,114.07175828,1450.00,1555.94,13.64
2016-10-17,Monday,XLG,DCA_Weekly,13.44,25.00,1.86052849,115.93228677,1475.00,1556.96,13.43
2016-10-24,Monday,XLG,DCA_Weekly,13.53,25.00,1.84779528,117.78008205,1500.00,1593.52,13.53
2016-10-31,Monday,XLG,DCA_Weekly,13.38,25.00,1.86807901,119.64816106,1525.00,1598.34,13.36
2016-11-07,Monday,XLG,DCA_Weekly,13.31,25.00,1.87794942,121.52611048,1550.00,1625.92,13.38
2016-11-14,Monday,XLG,DCA_Weekly,13.54,25.00,1.84615524,123.37226572,1575.00,1663.69,13.49
2016-11-21,Monday,XLG,DCA_Weekly,13.69,25.00,1.82574854,125.19801425,1600.00,1716.40,13.71
2016-11-28,Monday,XLG,DCA_Weekly,13.74,25.00,1.81885959,127.01687384,1625.00,1743.37,13.73
2016-12-05,Monday,XLG,DCA_Weekly,13.71,25.00,1.82287403,128.83974788,1650.00,1767.47,13.72
2016-12-12,Monday,XLG,DCA_Weekly,14.10,25.00,1.77325811,130.61300599,1675.00,1841.80,14.10
2016-12-19,Monday,XLG,DCA_Weekly,14.20,25.00,1.76039029,132.37339627,1700.00,1879.50,14.20
2016-12-27,Tuesday,XLG,DCA_Weekly,14.23,25.00,1.75640730,134.12980357,1725.00,1911.04,14.25
2017-01-03,Tuesday,XLG,DCA_Weekly,14.17,25.00,1.76391751,135.89372108,1750.00,1929.24,14.20
2017-01-09,Monday,XLG,DCA_Weekly,14.30,25.00,1.74860504,137.64232612,1775.00,1967.98,14.30
2017-01-17,Tuesday,XLG,DCA_Weekly,14.24,25.00,1.75585546,139.39818158,1800.00,1984.36,14.24
2017-01-23,Monday,XLG,DCA_Weekly,14.22,25.00,1.75809234,141.15627393,1825.00,2008.12,14.23
2017-01-30,Monday,XLG,DCA_Weekly,14.30,25.00,1.74811288,142.90438681,1850.00,2044.88,14.31
2017-02-06,Monday,XLG,DCA_Weekly,14.40,25.00,1.73622155,144.64060836,1875.00,2082.14,14.40
2017-02-13,Monday,XLG,DCA_Weekly,14.59,25.00,1.71346862,146.35407698,1900.00,2139.14,14.62
2017-02-21,Tuesday,XLG,DCA_Weekly,14.87,25.00,1.68072733,148.03480431,1925.00,2205.29,14.90
2017-02-27,Monday,XLG,DCA_Weekly,14.95,25.00,1.67187932,149.70668362,1950.00,2240.37,14.97
2017-03-06,Monday,XLG,DCA_Weekly,15.06,25.00,1.65969262,151.36637624,1975.00,2281.86,15.08
2017-03-13,Monday,XLG,DCA_Weekly,15.10,25.00,1.65534255,153.02171879,2000.00,2310.10,15.10
2017-03-20,Monday,XLG,DCA_Weekly,15.11,25.00,1.65464004,154.67635883,2025.00,2336.97,15.11
2017-03-27,Monday,XLG,DCA_Weekly,14.83,25.00,1.68549064,156.36184947,2050.00,2328.72,14.89
2017-04-03,Monday,XLG,DCA_Weekly,14.99,25.00,1.66725854,158.02910801,2075.00,2371.73,15.01
2017-04-10,Monday,XLG,DCA_Weekly,14.99,25.00,1.66800808,159.69711609,2100.00,2388.58,14.96
2017-04-17,Monday,XLG,DCA_Weekly,14.87,25.00,1.68080657,161.37792266,2125.00,2407.77,14.92
2017-04-24,Monday,XLG,DCA_Weekly,15.06,25.00,1.66054086,163.03846351,2150.00,2455.40,15.06
2017-05-01,Monday,XLG,DCA_Weekly,15.23,25.00,1.64175036,164.68021387,2175.00,2510.47,15.24
2017-05-08,Monday,XLG,DCA_Weekly,15.30,25.00,1.63350844,166.31372231,2200.00,2548.07,15.32
2017-05-15,Monday,XLG,DCA_Weekly,15.30,25.00,1.63367644,167.94739875,2225.00,2572.35,15.32
2017-05-22,Monday,XLG,DCA_Weekly,15.24,25.00,1.64070943,169.58810818,2250.00,2587.42,15.26
2017-05-30,Tuesday,XLG,DCA_Weekly,15.40,25.00,1.62375932,171.21186749,2275.00,2636.66,15.40
2017-06-05,Monday,XLG,DCA_Weekly,15.52,25.00,1.61031894,172.82218643,2300.00,2683.66,15.53
2017-06-12,Monday,XLG,DCA_Weekly,15.43,25.00,1.62066137,174.44284780,2325.00,2693.00,15.44
2017-06-19,Monday,XLG,DCA_Weekly,15.60,25.00,1.60254689,176.04539469,2350.00,2750.63,15.62
2017-06-26,Monday,XLG,DCA_Weekly,15.60,25.00,1.60226840,177.64766309,2375.00,2765.40,15.57
2017-07-03,Monday,XLG,DCA_Weekly,15.48,25.00,1.61448350,179.26214659,2400.00,2772.57,15.47
2017-07-10,Monday,XLG,DCA_Weekly,15.48,25.00,1.61497837,180.87712495,2425.00,2802.77,15.50
2017-07-17,Monday,XLG,DCA_Weekly,15.68,25.00,1.59421961,182.47134457,2450.00,2860.26,15.68
2017-07-24,Monday,XLG,DCA_Weekly,15.76,25.00,1.58640993,184.05775449,2475.00,2901.08,15.76
2017-07-31,Monday,XLG,DCA_Weekly,15.79,25.00,1.58366556,185.64142005,2500.00,2928.22,15.77
2017-08-07,Monday,XLG,DCA_Weekly,15.90,25.00,1.57278110,187.21420115,2525.00,2978.55,15.91
2017-08-14,Monday,XLG,DCA_Weekly,15.84,25.00,1.57818202,188.79238317,2550.00,2994.28,15.86
2017-08-21,Monday,XLG,DCA_Weekly,15.62,25.00,1.60090187,190.39328504,2575.00,2977.56,15.64
2017-08-28,Monday,XLG,DCA_Weekly,15.74,25.00,1.58793390,191.98121894,2600.00,3020.25,15.73
2017-09-05,Tuesday,XLG,DCA_Weekly,15.86,25.00,1.57656428,193.55778322,2625.00,3064.62,15.83
2017-09-11,Monday,XLG,DCA_Weekly,15.95,25.00,1.56754914,195.12533235,2650.00,3117.10,15.97
2017-09-18,Monday,XLG,DCA_Weekly,16.09,25.00,1.55341060,196.67874295,2675.00,3165.01,16.09
2017-09-25,Monday,XLG,DCA_Weekly,16.01,25.00,1.56160132,198.24034427,2700.00,3169.98,15.99
2017-10-02,Monday,XLG,DCA_Weekly,16.19,25.00,1.54437371,199.78471798,2725.00,3237.11,16.20
2017-10-09,Monday,XLG,DCA_Weekly,16.37,25.00,1.52735192,201.31206990,2750.00,3291.83,16.35
2017-10-16,Monday,XLG,DCA_Weekly,16.41,25.00,1.52338223,202.83545214,2775.00,3330.36,16.42
2017-10-23,Monday,XLG,DCA_Weekly,16.47,25.00,1.51759017,204.35304230,2800.00,3358.06,16.43
2017-10-30,Monday,XLG,DCA_Weekly,16.59,25.00,1.50673531,205.85977762,2825.00,3419.82,16.61
2017-11-06,Monday,XLG,DCA_Weekly,16.72,25.00,1.49548640,207.35526402,2850.00,3468.37,16.73
2017-11-13,Monday,XLG,DCA_Weekly,16.65,25.00,1.50153921,208.85680322,2875.00,3480.79,16.67
2017-11-20,Monday,XLG,DCA_Weekly,16.60,25.00,1.50603522,210.36283845,2900.00,3492.71,16.60
2017-11-27,Monday,XLG,DCA_Weekly,16.81,25.00,1.48706923,211.84990767,2925.00,3562.40,16.82
2017-12-04,Monday,XLG,DCA_Weekly,17.11,25.00,1.46111493,213.31102261,2950.00,3635.37,17.04
2017-12-11,Monday,XLG,DCA_Weekly,17.19,25.00,1.45428753,214.76531014,2975.00,3698.56,17.22
2017-12-18,Monday,XLG,DCA_Weekly,17.49,25.00,1.42972993,216.19504007,3000.00,3781.24,17.49
2017-12-26,Tuesday,XLG,DCA_Weekly,17.37,25.00,1.43953285,217.63457292,3025.00,3780.60,17.37
2018-01-02,Tuesday,XLG,DCA_Weekly,17.43,25.00,1.43403308,219.06860600,3050.00,3826.10,17.47
2018-01-08,Monday,XLG,DCA_Weekly,17.78,25.00,1.40590516,220.47451117,3075.00,3924.08,17.80
2018-01-16,Tuesday,XLG,DCA_Weekly,18.11,25.00,1.38056199,221.85507315,3100.00,4001.08,18.03
2018-01-22,Monday,XLG,DCA_Weekly,18.30,25.00,1.36576574,223.22083889,3125.00,4108.00,18.40
2018-01-29,Monday,XLG,DCA_Weekly,18.59,25.00,1.34516376,224.56600264,3150.00,4164.92,18.55
2018-02-05,Monday,XLG,DCA_Weekly,17.48,25.00,1.43002796,225.99603060,3175.00,3881.10,17.17
2018-02-12,Monday,XLG,DCA_Weekly,17.23,25.00,1.45110276,227.44713336,3200.00,3929.88,17.28
2018-02-20,Tuesday,XLG,DCA_Weekly,17.73,25.00,1.40997470,228.85710806,3225.00,4051.35,17.70
2018-02-26,Monday,XLG,DCA_Weekly,18.09,25.00,1.38188430,230.23899236,3250.00,4184.85,18.18
2018-03-05,Monday,XLG,DCA_Weekly,17.64,25.00,1.41697528,231.65596764,3275.00,4122.03,17.79
2018-03-12,Monday,XLG,DCA_Weekly,18.26,25.00,1.36943499,233.02540263,3300.00,4250.16,18.24
2018-03-19,Monday,XLG,DCA_Weekly,17.70,25.00,1.41211126,234.43751389,3325.00,4140.82,17.66
2018-03-26,Monday,XLG,DCA_Weekly,17.07,25.00,1.46470410,235.90221798,3350.00,4059.94,17.21
2018-04-02,Monday,XLG,DCA_Weekly,16.79,25.00,1.48869138,237.39090937,3375.00,3958.79,16.68
2018-04-09,Monday,XLG,DCA_Weekly,17.04,25.00,1.46702636,238.85793572,3400.00,4062.68,17.01
2018-04-16,Monday,XLG,DCA_Weekly,17.34,25.00,1.44208696,240.30002269,3425.00,4173.71,17.37
2018-04-23,Monday,XLG,DCA_Weekly,17.27,25.00,1.44719036,241.74721304,3450.00,4173.60,17.26
2018-04-30,Monday,XLG,DCA_Weekly,17.27,25.00,1.44742094,243.19463399,3475.00,4181.66,17.19
2018-05-07,Monday,XLG,DCA_Weekly,17.42,25.00,1.43478998,244.62942396,3500.00,4257.42,17.40
2018-05-14,Monday,XLG,DCA_Weekly,17.86,25.00,1.39958420,246.02900816,3525.00,4386.57,17.83
2018-05-21,Monday,XLG,DCA_Weekly,17.78,25.00,1.40596479,247.43497295,3550.00,4402.34,17.79
2018-05-29,Tuesday,XLG,DCA_Weekly,17.54,25.00,1.42523743,248.86021038,3575.00,4359.09,17.52
2018-06-04,Monday,XLG,DCA_Weekly,17.92,25.00,1.39504172,250.25525210,3600.00,4488.28,17.93
2018-06-11,Monday,XLG,DCA_Weekly,18.16,25.00,1.37648493,251.63173702,3625.00,4569.44,18.16
2018-06-18,Monday,XLG,DCA_Weekly,18.03,25.00,1.38652591,253.01826293,3650.00,4573.72,18.08
2018-06-25,Monday,XLG,DCA_Weekly,17.70,25.00,1.41267870,254.43094164,3675.00,4494.68,17.67
2018-07-02,Monday,XLG,DCA_Weekly,17.70,25.00,1.41205499,255.84299662,3700.00,4554.91,17.80
2018-07-09,Monday,XLG,DCA_Weekly,18.14,25.00,1.37798763,257.22098425,3725.00,4677.84,18.19
2018-07-16,Monday,XLG,DCA_Weekly,18.37,25.00,1.36077911,258.58176335,3750.00,4752.05,18.38
2018-07-23,Monday,XLG,DCA_Weekly,18.40,25.00,1.35846693,259.94023028,3775.00,4795.18,18.45
2018-07-30,Monday,XLG,DCA_Weekly,18.42,25.00,1.35728036,261.29751064,3800.00,4794.99,18.35
2018-08-06,Monday,XLG,DCA_Weekly,18.76,25.00,1.33284334,262.63035398,3825.00,4937.06,18.80
2018-08-13,Monday,XLG,DCA_Weekly,18.72,25.00,1.33564254,263.96599652,3850.00,4925.03,18.66
2018-08-20,Monday,XLG,DCA_Weekly,18.82,25.00,1.32856068,265.29455720,3875.00,4991.78,18.82
2018-08-27,Monday,XLG,DCA_Weekly,19.08,25.00,1.31031171,266.60486891,3900.00,5095.37,19.11
2018-09-04,Tuesday,XLG,DCA_Weekly,19.14,25.00,1.30600006,267.91086896,3925.00,5128.71,19.14
2018-09-10,Monday,XLG,DCA_Weekly,19.00,25.00,1.31600427,269.22687323,3950.00,5106.86,18.97
2018-09-17,Monday,XLG,DCA_Weekly,19.10,25.00,1.30917588,270.53604911,3975.00,5148.86,19.03
2018-09-24,Monday,XLG,DCA_Weekly,19.29,25.00,1.29630965,271.83235876,4000.00,5250.15,19.31
2018-10-01,Monday,XLG,DCA_Weekly,19.46,25.00,1.28488953,273.11724830,4025.00,5310.55,19.44
2018-10-08,Monday,XLG,DCA_Weekly,19.10,25.00,1.30888406,274.42613236,4050.00,5255.36,19.15
2018-10-15,Monday,XLG,DCA_Weekly,18.37,25.00,1.36091530,275.78704765,4075.00,5047.47,18.30
2018-10-22,Monday,XLG,DCA_Weekly,18.49,25.00,1.35193773,277.13898538,4100.00,5119.60,18.47
2018-10-29,Monday,XLG,DCA_Weekly,17.78,25.00,1.40620385,278.54518923,4125.00,4902.59,17.60
2018-11-05,Monday,XLG,DCA_Weekly,18.16,25.00,1.37696707,279.92215630,4150.00,5090.57,18.19
2018-11-12,Monday,XLG,DCA_Weekly,18.26,25.00,1.36912751,281.29128381,4175.00,5088.17,18.09
2018-11-19,Monday,XLG,DCA_Weekly,17.91,25.00,1.39586513,282.68714894,4200.00,5019.90,17.76
2018-11-26,Monday,XLG,DCA_Weekly,17.51,25.00,1.42742308,284.11457202,4225.00,4998.52,17.59
2018-12-03,Monday,XLG,DCA_Weekly,18.55,25.00,1.34784653,285.46241856,4250.00,5287.07,18.52
2018-12-10,Monday,XLG,DCA_Weekly,17.42,25.00,1.43484195,286.89726051,4275.00,5031.83,17.54
2018-12-17,Monday,XLG,DCA_Weekly,17.05,25.00,1.46600076,288.36326127,4300.00,4882.48,16.93
2018-12-24,Monday,XLG,DCA_Weekly,15.77,25.00,1.58481870,289.94807996,4325.00,4528.01,15.62
2018-12-31,Monday,XLG,DCA_Weekly,16.68,25.00,1.49837231,291.44645227,4350.00,4871.93,16.72
2019-01-07,Monday,XLG,DCA_Weekly,16.94,25.00,1.47563967,292.92209194,4375.00,4973.66,16.98
