Date,Weekday,Symbol,Strategy,Buy_Price,Dollars_Invested,Shares_Purchased,Cumulative_Shares,Cumulative_Invested,Cumulative_Value,Close_Price
2019-01-14,Monday,XLG,DCA_Weekly,17.10,25.00,1.46198112,294.38407306,4400.00,5043.37,17.13
2019-01-22,Tuesday,XLG,DCA_Weekly,17.49,25.00,1.42953573,295.81360879,4425.00,5158.88,17.44
2019-01-28,Monday,XLG,DCA_Weekly,17.40,25.00,1.43663810,297.25024689,4450.00,5179.79,17.43
2019-02-04,Monday,XLG,DCA_Weekly,17.95,25.00,1.39311972,298.64336661,4475.00,5383.69,18.03
2019-02-11,Monday,XLG,DCA_Weekly,17.89,25.00,1.39720942,300.04057603,4500.00,5357.83,17.86
2019-02-19,Tuesday,XLG,DCA_Weekly,18.28,25.00,1.36758051,301.40815654,4525.00,5519.83,18.31
2019-02-25,Monday,XLG,DCA_Weekly,18.53,25.00,1.34920997,302.75736651,4550.00,5595.20,18.48
2019-03-04,Monday,XLG,DCA_Weekly,18.55,25.00,1.34778984,304.10515635,4575.00,5634.80,18.53
2019-03-11,Monday,XLG,DCA_Weekly,18.45,25.00,1.35502197,305.46017832,4600.00,5674.39,18.58
2019-03-18,Monday,XLG,DCA_Weekly,18.88,25.00,1.32390317,306.78408149,4625.00,5804.64,18.92
2019-03-25,Monday,XLG,DCA_Weekly,18.76,25.00,1.33281917,308.11690066,4650.00,5782.66,18.77
2019-04-01,Monday,XLG,DCA_Weekly,19.14,25.00,1.30607391,309.42297458,4675.00,5936.35,19.19
2019-04-08,Monday,XLG,DCA_Weekly,19.33,25.00,1.29302934,310.71600392,4700.00,6020.65,19.38
2019-04-15,Monday,XLG,DCA_Weekly,19.44,25.00,1.28610193,312.00210585,4725.00,6076.75,19.48
2019-04-22,Monday,XLG,DCA_Weekly,19.59,25.00,1.27630552,313.27841137,4750.00,6158.38,19.66
2019-04-29,Monday,XLG,DCA_Weekly,19.88,25.00,1.25778823,314.53619961,4775.00,6255.96,19.89
2019-05-06,Monday,XLG,DCA_Weekly,19.63,25.00,1.27372381,315.80992341,4800.00,6237.93,19.75
2019-05-13,Monday,XLG,DCA_Weekly,18.91,25.00,1.32238281,317.13230622,4825.00,5980.59,18.86
2019-05-20,Monday,XLG,DCA_Weekly,19.12,25.00,1.30739738,318.43970360,4850.00,6088.82,19.12
2019-05-28,Tuesday,XLG,DCA_Weekly,18.97,25.00,1.31758181,319.75728541,4875.00,6042.63,18.90
2019-06-03,Monday,XLG,DCA_Weekly,18.32,25.00,1.36451560,321.12180101,4900.00,5859.67,18.25
2019-06-10,Monday,XLG,DCA_Weekly,19.38,25.00,1.29031792,322.41211893,4925.00,6238.25,19.35
2019-06-17,Monday,XLG,DCA_Weekly,19.40,25.00,1.28860943,323.70072837,4950.00,6281.63,19.41
2019-06-24,Monday,XLG,DCA_Weekly,19.87,25.00,1.25810365,324.95883202,4975.00,6451.60,19.85
2019-07-01,Monday,XLG,DCA_Weekly,19.89,25.00,1.25712443,326.21595645,5000.00,6482.37,19.87
2019-07-08,Monday,XLG,DCA_Weekly,19.99,25.00,1.25085599,327.46681244,5025.00,6548.08,20.00
2019-07-15,Monday,XLG,DCA_Weekly,20.30,25.00,1.23163747,328.69844991,5050.00,6670.75,20.29
2019-07-22,Monday,XLG,DCA_Weekly,20.09,25.00,1.24447556,329.94292547,5075.00,6635.04,20.11
2019-07-29,Monday,XLG,DCA_Weekly,20.34,25.00,1.22899687,331.17192234,5100.00,6736.17,20.34
2019-08-05,Monday,XLG,DCA_Weekly,19.18,25.00,1.30322420,332.47514654,5125.00,6347.92,19.09
2019-08-12,Monday,XLG,DCA_Weekly,19.41,25.00,1.28770422,333.76285076,5150.00,6466.73,19.38
2019-08-19,Monday,XLG,DCA_Weekly,19.68,25.00,1.27033588,335.03318664,5175.00,6595.36,19.69
2019-08-26,Monday,XLG,DCA_Weekly,19.34,25.00,1.29251249,336.32569913,5200.00,6522.38,19.39
2019-09-03,Tuesday,XLG,DCA_Weekly,19.55,25.00,1.27891487,337.60461400,5225.00,6598.80,19.55
2019-09-09,Monday,XLG,DCA_Weekly,20.06,25.00,1.24629443,338.85090843,5250.00,6784.93,20.02
2019-09-16,Monday,XLG,DCA_Weekly,20.12,25.00,1.24232941,340.09323783,5275.00,6841.39,20.12
2019-09-23,Monday,XLG,DCA_Weekly,20.08,25.00,1.24504490,341.33828273,5300.00,6860.04,20.10
2019-09-30,Monday,XLG,DCA_Weekly,19.99,25.00,1.25064854,342.58893127,5325.00,6856.13,20.01
2019-10-07,Monday,XLG,DCA_Weekly,19.90,25.00,1.25622824,343.84515951,5350.00,6833.01,19.87
2019-10-14,Monday,XLG,DCA_Weekly,20.09,25.00,1.24444664,345.08960615,5375.00,6921.13,20.06
2019-10-21,Monday,XLG,DCA_Weekly,20.26,25.00,1.23394428,346.32355043,5400.00,7026.79,20.29
2019-10-28,Monday,XLG,DCA_Weekly,20.58,25.00,1.21501870,347.53856913,5425.00,7166.03,20.62
2019-11-04,Monday,XLG,DCA_Weekly,20.89,25.00,1.19658387,348.73515300,5450.00,7276.78,20.87
2019-11-11,Monday,XLG,DCA_Weekly,20.98,25.00,1.19165386,349.92680686,5475.00,7351.75,21.01
2019-11-18,Monday,XLG,DCA_Weekly,21.22,25.00,1.17801970,351.10482656,5500.00,7463.82,21.26
2019-11-25,Monday,XLG,DCA_Weekly,21.28,25.00,1.17487748,352.27970404,5525.00,7511.36,21.32
2019-12-02,Monday,XLG,DCA_Weekly,21.30,25.00,1.17359170,353.45329573,5550.00,7508.75,21.24
2019-12-09,Monday,XLG,DCA_Weekly,21.43,25.00,1.16642171,354.61971744,5575.00,7583.30,21.38
2019-12-16,Monday,XLG,DCA_Weekly,21.78,25.00,1.14809140,355.76780884,5600.00,7752.30,21.79
2019-12-23,Monday,XLG,DCA_Weekly,22.02,25.00,1.13523286,356.90304170,5625.00,7855.22,22.01
2019-12-30,Monday,XLG,DCA_Weekly,22.05,25.00,1.13374830,358.03678999,5650.00,7884.91,22.02
2020-01-06,Monday,XLG,DCA_Weekly,22.15,25.00,1.12873752,359.16552751,5675.00,8003.86,22.28
2020-01-13,Monday,XLG,DCA_Weekly,22.56,25.00,1.10831682,360.27384434,5700.00,8144.40,22.61
2020-01-21,Tuesday,XLG,DCA_Weekly,22.86,25.00,1.09380199,361.36764633,5725.00,8257.99,22.85
2020-01-27,Monday,XLG,DCA_Weekly,22.33,25.00,1.11971304,362.48735936,5750.00,8103.59,22.36
2020-02-03,Monday,XLG,DCA_Weekly,22.55,25.00,1.10877009,363.59612945,5775.00,8200.25,22.55
2020-02-10,Monday,XLG,DCA_Weekly,23.25,25.00,1.07535824,364.67148770,5800.00,8533.52,23.40
2020-02-18,Tuesday,XLG,DCA_Weekly,23.36,25.00,1.07011264,365.74160034,5825.00,8553.03,23.39
2020-02-24,Monday,XLG,DCA_Weekly,22.30,25.00,1.12093570,366.86253604,5850.00,8167.40,22.26
2020-03-02,Monday,XLG,DCA_Weekly,21.10,25.00,1.18469885,368.04723489,5875.00,7936.89,21.56
2020-03-09,Monday,XLG,DCA_Weekly,18.99,25.00,1.31659096,369.36382584,5900.00,7109.09,19.25
2020-03-16,Monday,XLG,DCA_Weekly,17.43,25.00,1.43451560,370.79834145,5925.00,6527.92,17.61
2020-03-23,Monday,XLG,DCA_Weekly,16.45,25.00,1.51966479,372.31800624,5950.00,6088.98,16.35
2020-03-30,Monday,XLG,DCA_Weekly,18.61,25.00,1.34363090,373.66163713,5975.00,7046.53,18.86
2020-04-06,Monday,XLG,DCA_Weekly,19.02,25.00,1.31445782,374.97609495,6000.00,7225.72,19.27
2020-04-13,Monday,XLG,DCA_Weekly,19.83,25.00,1.26049436,376.23658931,6025.00,7492.23,19.91
2020-04-20,Monday,XLG,DCA_Weekly,20.59,25.00,1.21421184,377.45080115,6050.00,7745.05,20.52
2020-04-27,Monday,XLG,DCA_Weekly,20.77,25.00,1.20345696,378.65425811,6075.00,7869.84,20.78
2020-05-04,Monday,XLG,DCA_Weekly,20.56,25.00,1.21596719,379.87022530,6100.00,7861.16,20.69
2020-05-11,Monday,XLG,DCA_Weekly,21.32,25.00,1.17282799,381.04305329,6125.00,8155.74,21.40
2020-05-18,Monday,XLG,DCA_Weekly,21.49,25.00,1.16334330,382.20639659,6150.00,8220.98,21.51
2020-05-26,Tuesday,XLG,DCA_Weekly,21.88,25.00,1.14245184,383.34884843,6175.00,8322.11,21.71
2020-06-01,Monday,XLG,DCA_Weekly,21.95,25.00,1.13885141,384.48769983,6200.00,8458.35,22.00
2020-06-08,Monday,XLG,DCA_Weekly,22.88,25.00,1.09260919,385.58030902,6225.00,8865.18,22.99
2020-06-15,Monday,XLG,DCA_Weekly,21.90,25.00,1.14160850,386.72191752,6250.00,8559.72,22.13
2020-06-22,Monday,XLG,DCA_Weekly,22.64,25.00,1.10430707,387.82622459,6275.00,8830.84,22.77
2020-06-29,Monday,XLG,DCA_Weekly,22.18,25.00,1.12693032,388.95315491,6300.00,8682.05,22.32
2020-07-06,Monday,XLG,DCA_Weekly,23.39,25.00,1.06860921,390.02176412,6325.00,9157.74,23.48
2020-07-13,Monday,XLG,DCA_Weekly,23.79,25.00,1.05087361,391.07263773,6350.00,9183.90,23.48
2020-07-20,Monday,XLG,DCA_Weekly,23.91,25.00,1.04576661,392.11840434,6375.00,9453.18,24.11
2020-07-27,Monday,XLG,DCA_Weekly,23.64,25.00,1.05761918,393.17602352,6400.00,9323.72,23.71
2020-08-03,Monday,XLG,DCA_Weekly,24.38,25.00,1.02551299,394.20153651,6425.00,9619.64,24.40
2020-08-10,Monday,XLG,DCA_Weekly,24.79,25.00,1.00854658,395.21008309,6450.00,9802.65,24.80
2020-08-17,Monday,XLG,DCA_Weekly,25.02,25.00,0.99929468,396.20937777,6475.00,9908.35,25.01
2020-08-24,Monday,XLG,DCA_Weekly,25.69,25.00,0.97308033,397.18245810,6500.00,10202.17,25.69
2020-08-31,Monday,XLG,DCA_Weekly,26.50,25.00,0.94344275,398.12590085,6525.00,10532.24,26.45
2020-09-08,Tuesday,XLG,DCA_Weekly,25.02,25.00,0.99938021,399.12528106,6550.00,9919.57,24.85
2020-09-14,Monday,XLG,DCA_Weekly,25.20,25.00,0.99207628,400.11735733,6575.00,10065.65,25.16
2020-09-21,Monday,XLG,DCA_Weekly,24.10,25.00,1.03752447,401.15488180,6600.00,9744.92,24.29
2020-09-28,Monday,XLG,DCA_Weekly,24.87,25.00,1.00541151,402.16029331,6625.00,10013.04,24.90
2020-10-05,Monday,XLG,DCA_Weekly,25.06,25.00,0.99773430,403.15802761,6650.00,10157.14,25.19
2020-10-12,Monday,XLG,DCA_Weekly,26.10,25.00,0.95777402,404.11580163,6675.00,10602.39,26.24
2020-10-19,Monday,XLG,DCA_Weekly,25.56,25.00,0.97803918,405.09384081,6700.00,10239.16,25.28
2020-10-26,Monday,XLG,DCA_Weekly,25.11,25.00,0.99557277,406.08941358,6725.00,10169.77,25.04
2020-11-02,Monday,XLG,DCA_Weekly,24.24,25.00,1.03134666,407.12076024,6750.00,9854.10,24.20
2020-11-09,Monday,XLG,DCA_Weekly,26.26,25.00,0.95219548,408.07295572,6775.00,10579.65,25.93
2020-11-16,Monday,XLG,DCA_Weekly,26.28,25.00,0.95141760,409.02437332,6800.00,10774.50,26.34
2020-11-23,Monday,XLG,DCA_Weekly,25.83,25.00,0.96793917,409.99231249,6825.00,10578.16,25.80
2020-11-30,Monday,XLG,DCA_Weekly,26.26,25.00,0.95207451,410.94438700,6850.00,10818.41,26.33
2020-12-07,Monday,XLG,DCA_Weekly,26.72,25.00,0.93545863,411.87984563,6875.00,11018.34,26.75
2020-12-14,Monday,XLG,DCA_Weekly,26.61,25.00,0.93953475,412.81938037,6900.00,10929.23,26.47
2020-12-21,Monday,XLG,DCA_Weekly,26.78,25.00,0.93352911,413.75290948,6925.00,11146.70,26.94
2020-12-28,Monday,XLG,DCA_Weekly,27.25,25.00,0.91739914,414.67030863,6950.00,11342.15,27.35
2021-01-04,Monday,XLG,DCA_Weekly,27.09,25.00,0.92290383,415.59321246,6975.00,11202.25,26.95
2021-01-11,Monday,XLG,DCA_Weekly,27.32,25.00,0.91522041,416.50843287,7000.00,11369.69,27.30
2021-01-19,Tuesday,XLG,DCA_Weekly,27.14,25.00,0.92112942,417.42956229,7025.00,11357.27,27.21
2021-01-25,Monday,XLG,DCA_Weekly,27.99,25.00,0.89323251,418.32279480,7050.00,11747.27,28.08
2021-02-01,Monday,XLG,DCA_Weekly,27.47,25.00,0.90994937,419.23274418,7075.00,11560.87,27.58
2021-02-08,Monday,XLG,DCA_Weekly,28.49,25.00,0.87753131,420.11027549,7100.00,11985.32,28.53
2021-02-16,Tuesday,XLG,DCA_Weekly,28.68,25.00,0.87175198,420.98202747,7125.00,12061.38,28.65
2021-02-22,Monday,XLG,DCA_Weekly,28.03,25.00,0.89181383,421.87384130,7150.00,11808.21,27.99
2021-03-01,Monday,XLG,DCA_Weekly,27.99,25.00,0.89332395,422.76716526,7175.00,11889.49,28.12
2021-03-08,Monday,XLG,DCA_Weekly,27.53,25.00,0.90804288,423.67520814,7200.00,11576.28,27.32
2021-03-15,Monday,XLG,DCA_Weekly,28.18,25.00,0.88705674,424.56226487,7225.00,12001.35,28.27
2021-03-22,Monday,XLG,DCA_Weekly,28.12,25.00,0.88912616,425.45139103,7250.00,12016.87,28.24
2021-03-29,Monday,XLG,DCA_Weekly,28.38,25.00,0.88077027,426.33216130,7275.00,12135.10,28.46
2021-04-05,Monday,XLG,DCA_Weekly,29.13,25.00,0.85815757,427.19031887,7300.00,12511.55,29.29
2021-04-12,Monday,XLG,DCA_Weekly,29.82,25.00,0.83825343,428.02857230,7325.00,12775.35,29.85
2021-04-19,Monday,XLG,DCA_Weekly,30.16,25.00,0.82898328,428.85755559,7350.00,12921.19,30.13
2021-04-26,Monday,XLG,DCA_Weekly,30.15,25.00,0.82931338,429.68686896,7375.00,12959.80,30.16
2021-05-03,Monday,XLG,DCA_Weekly,30.24,25.00,0.82685038,430.51371935,7400.00,12982.67,30.16
2021-05-10,Monday,XLG,DCA_Weekly,30.08,25.00,0.83123344,431.34495279,7425.00,12894.64,29.89
2021-05-17,Monday,XLG,DCA_Weekly,29.76,25.00,0.83992360,432.18487639,7450.00,12869.52,29.78
2021-05-24,Monday,XLG,DCA_Weekly,30.05,25.00,0.83191080,433.01678719,7475.00,13044.01,30.12
2021-06-01,Tuesday,XLG,DCA_Weekly,30.04,25.00,0.83209028,433.84887748,7500.00,12976.99,29.91
2021-06-07,Monday,XLG,DCA_Weekly,30.23,25.00,0.82708677,434.67596425,7525.00,13152.86,30.26
2021-06-14,Monday,XLG,DCA_Weekly,30.64,25.00,0.81581083,435.49177508,7550.00,13384.58,30.73
2021-06-21,Monday,XLG,DCA_Weekly,30.55,25.00,0.81831355,436.31008863,7575.00,13385.76,30.68
2021-06-28,Monday,XLG,DCA_Weekly,31.24,25.00,0.80021627,437.11030490,7600.00,13685.27,31.31
2021-07-06,Tuesday,XLG,DCA_Weekly,31.87,25.00,0.78448774,437.89479264,7625.00,13990.34,31.95
2021-07-12,Monday,XLG,DCA_Weekly,32.21,25.00,0.77621710,438.67100974,7650.00,14140.64,32.24
2021-07-19,Monday,XLG,DCA_Weekly,31.50,25.00,0.79367027,439.46468000,7675.00,13843.22,31.50
2021-07-26,Monday,XLG,DCA_Weekly,32.67,25.00,0.76525954,440.22993954,7700.00,14414.37,32.74
2021-08-02,Monday,XLG,DCA_Weekly,32.31,25.00,0.77386226,441.00380180,7725.00,14205.64,32.21
2021-08-09,Monday,XLG,DCA_Weekly,32.61,25.00,0.76662719,441.77042900,7750.00,14398.00,32.59
2021-08-16,Monday,XLG,DCA_Weekly,32.82,25.00,0.76167747,442.53210646,7775.00,14592.06,32.97
2021-08-23,Monday,XLG,DCA_Weekly,33.06,25.00,0.75626729,443.28837376,7800.00,14703.25,33.17
2021-08-30,Monday,XLG,DCA_Weekly,33.46,25.00,0.74720973,444.03558348,7825.00,14906.82,33.57
2021-09-07,Tuesday,XLG,DCA_Weekly,33.60,25.00,0.74393784,444.77952133,7850.00,14950.65,33.61
2021-09-13,Monday,XLG,DCA_Weekly,33.16,25.00,0.75397682,445.53349815,7875.00,14757.12,33.12
2021-09-20,Monday,XLG,DCA_Weekly,32.20,25.00,0.77637970,446.30987785,7900.00,14375.27,32.21
2021-09-27,Monday,XLG,DCA_Weekly,32.77,25.00,0.76286965,447.07274750,7925.00,14659.53,32.79
2021-10-04,Monday,XLG,DCA_Weekly,31.85,25.00,0.78496841,447.85771591,7950.00,14178.79,31.66
2021-10-11,Monday,XLG,DCA_Weekly,32.39,25.00,0.77182548,448.62954139,7975.00,14472.02,32.26
2021-10-18,Monday,XLG,DCA_Weekly,33.07,25.00,0.75590942,449.38545081,8000.00,14939.25,33.24
2021-10-25,Monday,XLG,DCA_Weekly,33.61,25.00,0.74378857,450.12923938,8025.00,15168.63,33.70
2021-11-01,Monday,XLG,DCA_Weekly,34.42,25.00,0.72638016,450.85561954,8050.00,15501.46,34.38
2021-11-08,Monday,XLG,DCA_Weekly,35.16,25.00,0.71097338,451.56659292,8075.00,15859.98,35.12
2021-11-15,Monday,XLG,DCA_Weekly,34.88,25.00,0.71668667,452.28327959,8100.00,15759.24,34.84
2021-11-22,Monday,XLG,DCA_Weekly,35.39,25.00,0.70650730,452.98978689,8125.00,15921.31,35.15
2021-11-29,Monday,XLG,DCA_Weekly,34.96,25.00,0.71510193,453.70488882,8150.00,15884.82,35.01
2021-12-06,Monday,XLG,DCA_Weekly,34.28,25.00,0.72933474,454.43422356,8175.00,15638.08,34.41
2021-12-13,Monday,XLG,DCA_Weekly,35.30,25.00,0.70824261,455.14246617,8200.00,15994.77,35.14
2021-12-20,Monday,XLG,DCA_Weekly,34.24,25.00,0.73024070,455.87270687,8225.00,15638.18,34.30
2021-12-27,Monday,XLG,DCA_Weekly,35.82,25.00,0.69791808,456.57062495,8250.00,16445.87,36.02
2022-01-03,Monday,XLG,DCA_Weekly,35.90,25.00,0.69637911,457.26700406,8275.00,16496.56,36.08
2022-01-10,Monday,XLG,DCA_Weekly,34.60,25.00,0.72264428,457.98964834,8300.00,15968.15,34.87
2022-01-18,Tuesday,XLG,DCA_Weekly,34.18,25.00,0.73148341,458.72113175,8325.00,15628.28,34.07
2022-01-24,Monday,XLG,DCA_Weekly,32.17,25.00,0.77702993,459.49816168,8350.00,15008.39,32.66
2022-01-31,Monday,XLG,DCA_Weekly,33.51,25.00,0.74599262,460.24415430,8375.00,15569.96,33.83
2022-02-07,Monday,XLG,DCA_Weekly,33.56,25.00,0.74497313,460.98912744,8400.00,15402.01,33.41
2022-02-14,Monday,XLG,DCA_Weekly,32.70,25.00,0.76444774,461.75357518,8425.00,15119.95,32.74
2022-02-22,Tuesday,XLG,DCA_Weekly,31.96,25.00,0.78224707,462.53582225,8450.00,14748.57,31.89
2022-02-28,Monday,XLG,DCA_Weekly,32.26,25.00,0.77505902,463.31088127,8475.00,15026.01,32.43
2022-03-07,Monday,XLG,DCA_Weekly,31.45,25.00,0.79480454,464.10568581,8500.00,14396.70,31.02
2022-03-14,Monday,XLG,DCA_Weekly,30.95,25.00,0.80773383,464.91341965,8525.00,14292.04,30.74
2022-03-21,Monday,XLG,DCA_Weekly,33.11,25.00,0.75506722,465.66848686,8550.00,15447.64,33.17
2022-03-28,Monday,XLG,DCA_Weekly,34.13,25.00,0.73240531,466.40089217,8575.00,16011.95,34.33
2022-04-04,Monday,XLG,DCA_Weekly,34.31,25.00,0.72870074,467.12959291,8600.00,16124.24,34.52
2022-04-11,Monday,XLG,DCA_Weekly,32.94,25.00,0.75884441,467.88843732,8625.00,15319.27,32.74
2022-04-18,Monday,XLG,DCA_Weekly,32.43,25.00,0.77093601,468.65937333,8650.00,15222.01,32.48
2022-04-25,Monday,XLG,DCA_Weekly,31.40,25.00,0.79620258,469.45557592,8675.00,14880.66,31.70
2022-05-02,Monday,XLG,DCA_Weekly,30.43,25.00,0.82163580,470.27721171,8700.00,14428.23,30.68
2022-05-09,Monday,XLG,DCA_Weekly,29.52,25.00,0.84684827,471.12405998,8725.00,13810.22,29.31
