Date,Weekday,Symbol,Strategy,Buy_Price,Dollars_Invested,Shares_Purchased,Cumulative_Shares,Cumulative_Invested,Cumulative_Value,Close_Price
2022-05-16,Monday,XLG,DCA_Weekly,29.39,25.00,0.85063500,471.97469498,8750.00,13848.86,29.34
2022-05-23,Monday,XLG,DCA_Weekly,28.74,25.00,0.86975083,472.84444580,8775.00,13696.32,28.97
2022-05-31,Tuesday,XLG,DCA_Weekly,30.11,25.00,0.83032738,473.67477318,8800.00,14253.20,30.09
2022-06-06,Monday,XLG,DCA_Weekly,30.12,25.00,0.83013390,474.50490709,8825.00,14224.44,29.98
2022-06-13,Monday,XLG,DCA_Weekly,27.45,25.00,0.91067367,475.41558076,8850.00,12964.91,27.27
2022-06-21,Tuesday,XLG,DCA_Weekly,27.61,25.00,0.90560136,476.32118212,8875.00,13216.62,27.75
2022-06-27,Monday,XLG,DCA_Weekly,28.90,25.00,0.86492731,477.18610943,8900.00,13736.12,28.79
2022-07-05,Tuesday,XLG,DCA_Weekly,27.98,25.00,0.89342768,478.07953711,8925.00,13536.61,28.31
2022-07-11,Monday,XLG,DCA_Weekly,28.66,25.00,0.87223327,478.95177037,8950.00,13683.20,28.57
2022-07-18,Monday,XLG,DCA_Weekly,28.68,25.00,0.87179757,479.82356795,8975.00,13636.33,28.42
2022-07-25,Monday,XLG,DCA_Weekly,29.28,25.00,0.85369566,480.67726360,9000.00,14075.66,29.28
2022-08-01,Monday,XLG,DCA_Weekly,30.51,25.00,0.81949398,481.49675759,9025.00,14679.61,30.49
2022-08-08,Monday,XLG,DCA_Weekly,30.72,25.00,0.81372918,482.31048677,9050.00,14747.05,30.58
2022-08-15,Monday,XLG,DCA_Weekly,31.60,25.00,0.79119094,483.10167771,9075.00,15335.29,31.74
2022-08-22,Monday,XLG,DCA_Weekly,30.63,25.00,0.81626464,483.91794235,9100.00,14755.30,30.49
2022-08-29,Monday,XLG,DCA_Weekly,29.55,25.00,0.84606244,484.76400480,9125.00,14305.99,29.51
2022-09-06,Tuesday,XLG,DCA_Weekly,28.64,25.00,0.87305434,485.63705913,9150.00,13867.59,28.56
2022-09-12,Monday,XLG,DCA_Weekly,29.92,25.00,0.83554278,486.47260192,9175.00,14602.13,30.02
2022-09-19,Monday,XLG,DCA_Weekly,28.18,25.00,0.88707034,487.35967225,9200.00,13851.78,28.42
2022-09-26,Monday,XLG,DCA_Weekly,27.04,25.00,0.92466116,488.28433341,9225.00,13164.49,26.96
2022-10-03,Monday,XLG,DCA_Weekly,26.62,25.00,0.93923136,489.22356477,9250.00,13105.92,26.79
2022-10-10,Monday,XLG,DCA_Weekly,26.32,25.00,0.94984365,490.17340842,9275.00,12856.77,26.23
2022-10-17,Monday,XLG,DCA_Weekly,26.73,25.00,0.93530303,491.10871145,9300.00,13188.00,26.85
2022-10-24,Monday,XLG,DCA_Weekly,27.61,25.00,0.90553971,492.01425116,9325.00,13663.86,27.77
2022-10-31,Monday,XLG,DCA_Weekly,27.78,25.00,0.89997384,492.91422501,9350.00,13685.50,27.76
2022-11-07,Monday,XLG,DCA_Weekly,26.80,25.00,0.93271932,493.84694432,9375.00,13295.69,26.92
2022-11-14,Monday,XLG,DCA_Weekly,28.21,25.00,0.88615132,494.73309564,9400.00,13917.23,28.13
2022-11-21,Monday,XLG,DCA_Weekly,28.04,25.00,0.89157795,495.62467360,9425.00,13875.19,28.00
2022-11-28,Monday,XLG,DCA_Weekly,28.25,25.00,0.88506630,496.50973990,9450.00,13963.82,28.12
2022-12-05,Monday,XLG,DCA_Weekly,28.56,25.00,0.87530712,497.38504702,9475.00,14132.84,28.41
2022-12-12,Monday,XLG,DCA_Weekly,28.10,25.00,0.88980026,498.27484728,9500.00,14089.68,28.28
2022-12-19,Monday,XLG,DCA_Weekly,27.06,25.00,0.92395759,499.19880487,9525.00,13454.62,26.95
2022-12-27,Tuesday,XLG,DCA_Weekly,26.89,25.00,0.92984510,500.12864997,9550.00,13409.28,26.81
2023-01-03,Tuesday,XLG,DCA_Weekly,26.96,25.00,0.92737512,501.05602509,9575.00,13438.06,26.82
2023-01-09,Monday,XLG,DCA_Weekly,27.29,25.00,0.91598986,501.97201496,9600.00,13627.51,27.15
2023-01-17,Tuesday,XLG,DCA_Weekly,27.99,25.00,0.89310119,502.86511614,9625.00,14064.21,27.97
2023-01-23,Monday,XLG,DCA_Weekly,28.25,25.00,0.88501866,503.75013480,9650.00,14294.32,28.38
2023-01-30,Monday,XLG,DCA_Weekly,28.56,25.00,0.87539970,504.62553450,9675.00,14341.85,28.42
2023-02-06,Monday,XLG,DCA_Weekly,29.42,25.00,0.84987808,505.47541258,9700.00,14870.54,29.42
2023-02-13,Monday,XLG,DCA_Weekly,29.44,25.00,0.84927124,506.32468382,9725.00,14981.65,29.59
2023-02-21,Tuesday,XLG,DCA_Weekly,28.67,25.00,0.87195981,507.19664363,9750.00,14464.01,28.52
2023-02-27,Monday,XLG,DCA_Weekly,28.53,25.00,0.87626222,508.07290585,9775.00,14473.11,28.49
2023-03-06,Monday,XLG,DCA_Weekly,29.14,25.00,0.85800479,508.93091064,9800.00,14799.05,29.08
2023-03-13,Monday,XLG,DCA_Weekly,27.94,25.00,0.89473374,509.82564439,9825.00,14298.26,28.05
2023-03-20,Monday,XLG,DCA_Weekly,29.10,25.00,0.85899069,510.68463508,9850.00,14912.51,29.20
2023-03-27,Monday,XLG,DCA_Weekly,29.62,25.00,0.84399399,511.52862908,9875.00,15109.25,29.54
2023-04-03,Monday,XLG,DCA_Weekly,30.44,25.00,0.82123345,512.34986252,9900.00,15664.17,30.57
2023-04-10,Monday,XLG,DCA_Weekly,30.44,25.00,0.82129975,513.17116228,9925.00,15673.68,30.54
2023-04-17,Monday,XLG,DCA_Weekly,30.77,25.00,0.81235411,513.98351638,9950.00,15853.26,30.84
2023-04-24,Monday,XLG,DCA_Weekly,30.69,25.00,0.81466499,514.79818138,9975.00,15795.07,30.68
2023-05-01,Monday,XLG,DCA_Weekly,31.23,25.00,0.80062925,515.59881063,10000.00,16093.23,31.21
2023-05-08,Monday,XLG,DCA_Weekly,31.20,25.00,0.80123945,516.40005008,10025.00,16131.41,31.24
2023-05-15,Monday,XLG,DCA_Weekly,31.30,25.00,0.79873490,517.19878498,10050.00,16194.91,31.31
2023-05-22,Monday,XLG,DCA_Weekly,32.01,25.00,0.78111724,517.97990223,10075.00,16567.89,31.99
2023-05-30,Tuesday,XLG,DCA_Weekly,32.71,25.00,0.76434004,518.74424227,10100.00,16926.10,32.63
2023-06-05,Monday,XLG,DCA_Weekly,33.20,25.00,0.75305457,519.49729683,10125.00,17212.07,33.13
2023-06-12,Monday,XLG,DCA_Weekly,33.45,25.00,0.74747851,520.24477534,10150.00,17473.60,33.59
2023-06-20,Tuesday,XLG,DCA_Weekly,34.00,25.00,0.73539084,520.98016618,10175.00,17744.81,34.06
2023-06-26,Monday,XLG,DCA_Weekly,33.61,25.00,0.74393481,521.72410098,10200.00,17427.40,33.40
2023-07-03,Monday,XLG,DCA_Weekly,34.41,25.00,0.72653181,522.45063279,10225.00,17983.98,34.42
2023-07-10,Monday,XLG,DCA_Weekly,33.88,25.00,0.73798493,523.18861772,10250.00,17726.38,33.88
2023-07-17,Monday,XLG,DCA_Weekly,34.95,25.00,0.71535818,523.90397590,10275.00,18347.79,35.02
2023-07-24,Monday,XLG,DCA_Weekly,35.01,25.00,0.71410225,524.61807816,10300.00,18388.28,35.05
2023-07-31,Monday,XLG,DCA_Weekly,35.49,25.00,0.70450379,525.32258195,10325.00,18655.79,35.51
2023-08-07,Monday,XLG,DCA_Weekly,34.80,25.00,0.71849205,526.04107400,10350.00,18360.56,34.90
2023-08-14,Monday,XLG,DCA_Weekly,34.50,25.00,0.72463666,526.76571066,10375.00,18287.42,34.72
2023-08-21,Monday,XLG,DCA_Weekly,34.05,25.00,0.73415893,527.49986959,10400.00,18043.14,34.21
2023-08-28,Monday,XLG,DCA_Weekly,34.41,25.00,0.72650058,528.22637017,10425.00,18203.06,34.46
2023-09-05,Tuesday,XLG,DCA_Weekly,35.26,25.00,0.70907271,528.93544288,10450.00,18654.05,35.27
2023-09-11,Monday,XLG,DCA_Weekly,35.15,25.00,0.71125493,529.64669781,10475.00,18658.30,35.23
2023-09-18,Monday,XLG,DCA_Weekly,34.80,25.00,0.71840020,530.36509801,10500.00,18478.69,34.84
2023-09-25,Monday,XLG,DCA_Weekly,33.72,25.00,0.74134558,531.10644359,10525.00,17991.38,33.88
2023-10-02,Monday,XLG,DCA_Weekly,33.60,25.00,0.74411938,531.85056297,10550.00,17937.93,33.73
2023-10-09,Monday,XLG,DCA_Weekly,33.97,25.00,0.73585985,532.58642282,10575.00,18188.53,34.15
2023-10-16,Monday,XLG,DCA_Weekly,34.38,25.00,0.72715539,533.31357822,10600.00,18386.88,34.48
2023-10-23,Monday,XLG,DCA_Weekly,33.28,25.00,0.75128446,534.06486268,10625.00,17807.27,33.34
2023-10-30,Monday,XLG,DCA_Weekly,32.78,25.00,0.76275316,534.82761584,10650.00,17590.15,32.89
2023-11-06,Monday,XLG,DCA_Weekly,34.44,25.00,0.72580254,535.55341838,10675.00,18495.78,34.54
2023-11-13,Monday,XLG,DCA_Weekly,35.09,25.00,0.71239575,536.26581413,10700.00,18848.18,35.15
2023-11-20,Monday,XLG,DCA_Weekly,36.01,25.00,0.69416170,536.95997583,10725.00,19423.13,36.17
2023-11-27,Monday,XLG,DCA_Weekly,36.15,25.00,0.69160581,537.65158164,10750.00,19421.65,36.12
2023-12-04,Monday,XLG,DCA_Weekly,35.75,25.00,0.69937873,538.35096037,10775.00,19271.76,35.80
2023-12-11,Monday,XLG,DCA_Weekly,36.20,25.00,0.69066394,539.04162431,10800.00,19562.21,36.29
2023-12-18,Monday,XLG,DCA_Weekly,37.06,25.00,0.67456915,539.71619346,10825.00,20059.59,37.17
2023-12-26,Tuesday,XLG,DCA_Weekly,37.30,25.00,0.67032409,540.38651754,10850.00,20169.95,37.33
2024-01-02,Tuesday,XLG,DCA_Weekly,36.93,25.00,0.67687039,541.06338793,10875.00,19997.38,36.96
2024-01-08,Monday,XLG,DCA_Weekly,37.00,25.00,0.67560495,541.73899288,10900.00,20199.02,37.29
2024-01-16,Tuesday,XLG,DCA_Weekly,37.64,25.00,0.66416463,542.40315751,10925.00,20427.46,37.66
2024-01-22,Monday,XLG,DCA_Weekly,38.55,25.00,0.64850117,543.05165868,10950.00,20886.58,38.46
2024-01-29,Monday,XLG,DCA_Weekly,39.12,25.00,0.63908120,543.69073988,10975.00,21351.73,39.27
2024-02-05,Monday,XLG,DCA_Weekly,39.58,25.00,0.63166126,544.32240114,11000.00,21548.67,39.59
2024-02-12,Monday,XLG,DCA_Weekly,40.33,25.00,0.61989781,544.94229896,11025.00,21917.86,40.22
2024-02-20,Tuesday,XLG,DCA_Weekly,39.77,25.00,0.62863962,545.57093857,11050.00,21668.18,39.72
2024-02-26,Monday,XLG,DCA_Weekly,40.80,25.00,0.61280277,546.18374134,11075.00,22205.28,40.66
2024-03-04,Monday,XLG,DCA_Weekly,41.09,25.00,0.60838164,546.79212299,11100.00,22440.76,41.04
2024-03-11,Monday,XLG,DCA_Weekly,40.71,25.00,0.61414172,547.40626471,11125.00,22303.67,40.74
2024-03-18,Monday,XLG,DCA_Weekly,41.32,25.00,0.60502057,548.01128528,11150.00,22588.69,41.22
2024-03-25,Monday,XLG,DCA_Weekly,41.71,25.00,0.59934632,548.61063160,11175.00,22895.93,41.73
2024-04-01,Monday,XLG,DCA_Weekly,41.78,25.00,0.59842278,549.20905438,11200.00,22931.78,41.75
2024-04-08,Monday,XLG,DCA_Weekly,41.47,25.00,0.60288908,549.81194346,11225.00,22777.27,41.43
2024-04-15,Monday,XLG,DCA_Weekly,41.02,25.00,0.60947596,550.42141942,11250.00,22317.35,40.55
2024-04-22,Monday,XLG,DCA_Weekly,39.78,25.00,0.62848177,551.04990119,11275.00,21971.73,39.87
2024-04-29,Monday,XLG,DCA_Weekly,40.83,25.00,0.61228472,551.66218592,11300.00,22520.64,40.82
2024-05-06,Monday,XLG,DCA_Weekly,41.52,25.00,0.60206236,552.26424827,11325.00,23037.47,41.71
2024-05-13,Monday,XLG,DCA_Weekly,41.92,25.00,0.59644321,552.86069148,11350.00,23171.86,41.91
2024-05-20,Monday,XLG,DCA_Weekly,42.79,25.00,0.58419276,553.44488424,11375.00,23678.69,42.78
2024-05-28,Tuesday,XLG,DCA_Weekly,43.30,25.00,0.57731210,554.02219634,11400.00,24060.04,43.43
2024-06-03,Monday,XLG,DCA_Weekly,43.03,25.00,0.58096594,554.60316229,11425.00,23931.47,43.15
2024-06-10,Monday,XLG,DCA_Weekly,43.97,25.00,0.56856740,555.17172968,11450.00,24467.35,44.07
2024-06-17,Monday,XLG,DCA_Weekly,45.44,25.00,0.55016545,555.72189514,11475.00,25328.17,45.58
2024-06-24,Monday,XLG,DCA_Weekly,45.14,25.00,0.55386315,556.27575829,11500.00,25002.63,44.95
2024-07-01,Monday,XLG,DCA_Weekly,45.61,25.00,0.54813871,556.82389700,11525.00,25491.45,45.78
2024-07-08,Monday,XLG,DCA_Weekly,46.97,25.00,0.53229964,557.35619664,11550.00,26185.10,46.98
2024-07-15,Monday,XLG,DCA_Weekly,47.10,25.00,0.53084145,557.88703808,11575.00,26221.12,47.00
2024-07-22,Monday,XLG,DCA_Weekly,45.95,25.00,0.54402509,558.43106318,11600.00,25703.57,46.03
2024-07-29,Monday,XLG,DCA_Weekly,44.78,25.00,0.55825107,558.98931424,11625.00,24997.00,44.72
2024-08-05,Monday,XLG,DCA_Weekly,41.81,25.00,0.59790140,559.58721565,11650.00,23624.27,42.22
2024-08-12,Monday,XLG,DCA_Weekly,43.77,25.00,0.57119396,560.15840960,11675.00,24515.61,43.77
2024-08-19,Monday,XLG,DCA_Weekly,46.02,25.00,0.54320393,560.70161353,11700.00,25952.76,46.29
2024-08-26,Monday,XLG,DCA_Weekly,46.22,25.00,0.54090035,561.24251389,11725.00,25910.96,46.17
2024-09-03,Tuesday,XLG,DCA_Weekly,45.42,25.00,0.55038413,561.79289801,11750.00,25306.36,45.05
2024-09-09,Monday,XLG,DCA_Weekly,44.37,25.00,0.56346429,562.35636231,11775.00,25008.05,44.47
2024-09-16,Monday,XLG,DCA_Weekly,45.94,25.00,0.54423077,562.90059308,11800.00,25909.30,46.03
2024-09-23,Monday,XLG,DCA_Weekly,46.82,25.00,0.53392343,563.43451651,11825.00,26390.21,46.84
2024-09-30,Monday,XLG,DCA_Weekly,47.04,25.00,0.53144083,563.96595734,11850.00,26650.60,47.26
2024-10-07,Monday,XLG,DCA_Weekly,46.91,25.00,0.53296151,564.49891885,11875.00,26355.87,46.69
2024-10-14,Monday,XLG,DCA_Weekly,48.05,25.00,0.52033363,565.01925247,11900.00,27194.72,48.13
2024-10-21,Monday,XLG,DCA_Weekly,48.11,25.00,0.51968840,565.53894087,11925.00,27287.20,48.25
2024-10-28,Monday,XLG,DCA_Weekly,48.25,25.00,0.51810895,566.05704983,11950.00,27267.18,48.17
2024-11-04,Monday,XLG,DCA_Weekly,47.12,25.00,0.53059974,566.58764956,11975.00,26661.83,47.06
2024-11-11,Monday,XLG,DCA_Weekly,49.45,25.00,0.50560747,567.09325704,12000.00,28004.95,49.38
2024-11-18,Monday,XLG,DCA_Weekly,48.43,25.00,0.51619446,567.60945150,12025.00,27528.19,48.50
2024-11-25,Monday,XLG,DCA_Weekly,48.97,25.00,0.51048314,568.11993464,12050.00,27756.29,48.86
2024-12-02,Monday,XLG,DCA_Weekly,49.70,25.00,0.50300311,568.62293775,12075.00,28329.24,49.82
2024-12-09,Monday,XLG,DCA_Weekly,50.56,25.00,0.49447170,569.11740945,12100.00,28738.65,50.50
2024-12-16,Monday,XLG,DCA_Weekly,51.17,25.00,0.48853941,569.60594886,12125.00,29216.37,51.29
2024-12-23,Monday,XLG,DCA_Weekly,50.52,25.00,0.49480816,570.10075702,12150.00,28953.18,50.79
2024-12-30,Monday,XLG,DCA_Weekly,50.10,25.00,0.49896393,570.59972096,12175.00,28592.07,50.11
2025-01-06,Monday,XLG,DCA_Weekly,50.88,25.00,0.49136948,571.09109044,12200.00,29037.61,50.85
2025-01-13,Monday,XLG,DCA_Weekly,48.99,25.00,0.51030001,571.60139045,12225.00,28141.26,49.23
2025-01-21,Tuesday,XLG,DCA_Weekly,50.45,25.00,0.49549189,572.09688234,12250.00,28940.60,50.59
2025-01-27,Monday,XLG,DCA_Weekly,49.95,25.00,0.50053103,572.59741337,12275.00,28709.28,50.14
2025-02-03,Monday,XLG,DCA_Weekly,49.90,25.00,0.50100559,573.09841896,12300.00,28711.57,50.10
2025-02-10,Monday,XLG,DCA_Weekly,50.76,25.00,0.49255063,573.59096960,12325.00,29136.15,50.80
2025-02-18,Tuesday,XLG,DCA_Weekly,51.35,25.00,0.48688970,574.07785929,12350.00,29475.36,51.34
2025-02-24,Monday,XLG,DCA_Weekly,50.34,25.00,0.49664386,574.57450315,12375.00,28745.46,50.03
2025-03-03,Monday,XLG,DCA_Weekly,48.88,25.00,0.51149588,575.08599903,12400.00,27797.31,48.34
2025-03-10,Monday,XLG,DCA_Weekly,46.46,25.00,0.53814399,575.62414301,12425.00,26579.21,46.17
2025-03-17,Monday,XLG,DCA_Weekly,46.59,25.00,0.53664825,576.16079127,12450.00,26879.44,46.65
2025-03-24,Monday,XLG,DCA_Weekly,47.46,25.00,0.52679404,576.68758530,12475.00,27433.97,47.57
2025-03-31,Monday,XLG,DCA_Weekly,45.46,25.00,0.54998218,577.23756748,12500.00,26509.66,45.93
2025-04-07,Monday,XLG,DCA_Weekly,40.96,25.00,0.61034689,577.84791437,12525.00,23971.58,41.48
2025-04-14,Monday,XLG,DCA_Weekly,44.81,25.00,0.55794407,578.40585844,12550.00,25772.54,44.56
2025-04-21,Monday,XLG,DCA_Weekly,42.19,25.00,0.59251867,578.99837711,12575.00,24337.09,42.03
2025-04-28,Monday,XLG,DCA_Weekly,45.49,25.00,0.54962021,579.54799732,12600.00,26384.43,45.53
2025-05-05,Monday,XLG,DCA_Weekly,46.48,25.00,0.53787842,580.08587574,12625.00,26941.50,46.44
2025-05-12,Monday,XLG,DCA_Weekly,48.10,25.00,0.51977154,580.60564728,12650.00,28031.74,48.28
2025-05-19,Monday,XLG,DCA_Weekly,49.05,25.00,0.50967272,581.11532000,12675.00,28688.46,49.37
2025-05-27,Tuesday,XLG,DCA_Weekly,48.92,25.00,0.51099824,581.62631824,12700.00,28609.21,49.19
2025-06-02,Monday,XLG,DCA_Weekly,49.22,25.00,0.50796754,582.13428578,12725.00,28802.67,49.48
2025-06-09,Monday,XLG,DCA_Weekly,50.15,25.00,0.49854106,582.63282684,12750.00,29234.34,50.18
2025-06-16,Monday,XLG,DCA_Weekly,50.45,25.00,0.49550886,583.12833570,12775.00,29468.69,50.54
2025-06-23,Monday,XLG,DCA_Weekly,50.09,25.00,0.49907671,583.62741241,12800.00,29397.31,50.37
2025-06-30,Monday,XLG,DCA_Weekly,52.10,25.00,0.47986948,584.10728188,12825.00,30431.99,52.10
2025-07-07,Monday,XLG,DCA_Weekly,52.27,25.00,0.47830870,584.58559059,12850.00,30515.37,52.20
2025-07-14,Monday,XLG,DCA_Weekly,52.55,25.00,0.47571476,585.06130535,12875.00,30785.93,52.62
2025-07-21,Monday,XLG,DCA_Weekly,53.29,25.00,0.46910916,585.53041451,12900.00,31226.34,53.33
2025-07-28,Monday,XLG,DCA_Weekly,53.94,25.00,0.46349941,585.99391392,12925.00,31637.81,53.99
2025-08-04,Monday,XLG,DCA_Weekly,53.42,25.00,0.46794572,586.46185964,12950.00,31463.68,53.65
2025-08-11,Monday,XLG,DCA_Weekly,54.58,25.00,0.45802226,586.91988191,12975.00,31993.00,54.51
2025-08-18,Monday,XLG,DCA_Weekly,55.07,25.00,0.45396767,587.37384958,13000.00,32370.17,55.11
2025-08-25,Monday,XLG,DCA_Weekly,54.77,25.00,0.45649593,587.83034551,13025.00,32166.08,54.72
2025-08-29,Friday,XLG,DCA_Weekly,55.02,25.00,0.45433894,588.28468445,13050.00,32308.59,54.92
